Name,Type,Sector,Country,"Year Founded","Number of Employees",Website,"Phone Number"
"40 South Energy","Technology Developer","Marine Energy,Renewable Energy",Italy,2008,,http://www.40southenergy.it,"(+44) 20 7016 7822"
"48 North Solutions",,"Marine Energy,Renewable Energy","United States",2014,2-10,http://www.48northsolutions.com/,"[phone]"
"4c Engineering Consultancy","Project Manager,Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2002,2-10,http://www.4cengineering.co.uk/,"01463 227 565"
"ANDRITZ Hydro","Technology Developer","Hydropower,Marine Energy,Renewable Energy",Austria,1997,2-10,https://www.andritz.com/hydro-en,"0141 585 6447"
"ATA Engineering","Technology Developer","Marine Energy,Renewable Energy","United States",2000,51-200,http://www.ata-e.com/,858.480.2000
AW-Energy,"Technology Developer","Marine Energy,Renewable Energy",Finland,2002,11-50,http://aw-energy.com/,
"AWS Ocean Energy Ltd","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2004,11-50,http://www.awsocean.com/,"+44 (0) 1463 725410"
"Abengoa Seapower","Energy Generation Organizations,Project Manager,Technology Developer","Renewable Energy,Biomass,Hydrogen,Marine Energy,Solar,Transmission,Wind energy",Spain,1941,"10,001+",http://www.abengoa.com/web/en/,"(+34) 954 93 70 00"
"Able Technologies LLC","Technology Developer","Marine Energy,Renewable Energy","United States",2005,,http://www.abletechnologiesllc.com,"201 569 7292"
"Accumulated Ocean Energy Inc",,PRIMRE,Canada,2013,2-10,http://www.aoecanada.ca/public_html/,
"Advanced Hydrokinetics","Technology Developer","Marine Energy,Renewable Energy","United States",2015,,https://advancedhydroenergy.com/,
"AeroVironment Inc","Technology Developer","Marine Energy,Renewable Energy","United States",1971,501-1000,https://www.avinc.com/,703.418.2828
"Akuo Energy","Project Manager,Technology Developer","Biomass,Hydropower,Renewable Energy,Solar,Wind energy,Marine Energy",France,2007,,https://www.akuoenergy.com/,"01 47 66 09 90"
"Alaska Center for Energy and Power","Academic Institutions","Marine Energy,Renewable Energy","United States",2008,,https://acep.uaf.edu/,
"Albatern Ltd","Technology Developer","Renewable Energy,Marine Energy","United Kingdom",2010,11-50,https://www.linkedin.com/company/albatern/about/,0131-440-9025
Alcan,"Technology Developer","Marine Energy",Canada,,,https://www.osti.gov/biblio/5407522,
Allseas,,PRIMRE,Netherlands,2009,11-50,http://www.bluerise.nl/,"+31 (0) 85 1300525"
Alstom,"Energy Distribution Organizations,Energy Generation Organizations,Technology Developer","Hydropower,Nuclear,Renewable Energy,Transmission,Wind energy,Marine Energy",France,2006,"12,001+",http://www.alstom.com/usa/,"+ 33 (0)1 57 06 90 00"
"Alternative Energy Engineering Associates LLP","Technology Developer","Marine Energy,Renewable Energy","United States",2006,2-10,https://www.navair.navy.mil/osbp/node/631,5207979663
"Altum Green Energy","Technology Developer","Hydropower,Marine Energy","United States",2012,10,https://altumgreenenergy.com,979-575-1425
"Applied Technologies Company Ltd","Technology Developer","Marine Energy,Renewable Energy,Hydropower",Russia,1991,11-50,http://www.atecom.ru,"[phone]"
"Aqua Power Technologies","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2012,,http://aquapowertech.com/,"0044 (0)15392 67855 "
"Aqua-Auger International Inc","Technology Developer","Marine Energy,Renewable Energy","United States",,2-10,http://aqua-auger.com/,"[phone]"
"Aqua-Magnetics Inc","Technology Developer","Marine Energy,Renewable Energy","United States",1972,2-10,http://amioceanpower.com/home.html,321-773-3195
Aqua-Shift,"Technology Developer","Renewable Energy,Marine Energy","United States",2015,2-10,,
AquaEnergy,"Technology Developer","Marine Energy,Renewable Energy","United States",2001,,http://www.aquaenergy.com/,
"AquaGen Technologies","Technology Developer","Marine Energy,Renewable Energy",Australia,2007,2-10,https://www.crunchbase.com/organization/aquagen-technologies,61397649800
AquaHarmonics,"Technology Developer","Marine Energy,Renewable Energy","United States",2015,2-10,https://aquaharmonics.com/,
"AquaRing Energy","Technology Developer","Marine Energy,Renewable Energy","United States",2018,2-10,https://www.crunchbase.com/organization/aquaring-energy,
"Aquamarine Power","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2005,,https://www.emec.org.uk/about-us/wave-clients/aquamarine-power/,"[phone]"
"Aquantis Inc","Technology Developer","Marine Energy,Renewable Energy","United States",2011,2-10,http://www.aquantistech.com,"(+1) [phone]"
"Aquatera Ltd","Project Manager,Technology Developer","Marine Energy,Renewable Energy,Hydrogen,Wind energy","United Kingdom",2000,11-50,https://www.aquatera.co.uk/,"+44 (0) 1856 850 088"
"Arrecife Energy Systems","Technology Developer","Marine Energy,Renewable Energy",Spain,2016,2-10,https://www.arrecifesystems.com/,"[phone]"
"Atargis Energy Corporation","Technology Developer","Marine Energy,Renewable Energy","United States",2008,2-10,http://www.atargis.com/,"[phone]"
"Atlantic Wavepower Partnership","Technology Developer","Renewable Energy,Marine Energy","United States",2015,,https://www.offshore-energy.biz/awp-backs-out-of-wave-energy-prize/,
"Atlantisstrom GmbH & CoKG","Technology Developer","Marine Energy,Renewable Energy",Germany,,<25,https://tracxn.com/d/companies/atlantisstrom/__-nZSo_NJ8pRC-m6Q1Zzx8Tv2p9kU3Qp88QMYddhwpno,(+49)-05361-864475
"Atlas Ocean Systems","Technology Developer","Marine Energy,Renewable Energy","United States",2015,2-10,https://tracxn.com/d/companies/atlas-ocean-systems/__KLysBm7aGyJvgycqBLwmUfpwr7zxjkNCh1V1McEmosQ,
Atmocean,"Technology Developer","Marine Energy,Renewable Energy","United States",2006,2-10,https://atmocean.com/,"[phone]"
"Australian Marine Offshore Group","Technology Developer","Hydrogen,Marine Energy,Renewable Energy,Services,Solar,Wind energy",Australia,1991,51-200,https://amog.consulting/renewable-energy/amog-wave-energy-device,"[phone]"
"Australian Renewable Energy Agency",,"Hydrogen,Marine Energy,Renewable Energy,Solar,Vehicles,Wind energy",Australia,2012,,https://arena.gov.au/,
"Avium AS","Technology Developer","Marine Energy,Renewable Energy",Turkey,2007,,https://tracxn.com/d/companies/avium.com.tr,
"Balkee Tide and Wave Electricity Generator","Technology Developer","Marine Energy,Renewable Energy",Mauritius,,,,"+230 2838764"
"Barrett Energy Resources Group","Project Manager","Marine Energy,Renewable Energy,Solar,Wind energy","United States",2016,,https://www.barrettenergygroup.com/,
"Bigmoon Power","Technology Developer","Marine Energy,Renewable Energy","United States",2015,1-10,http://bigmoonpower.com,"[phone]"
"BioPower Systems Pty Ltd","Technology Developer","Marine Energy,Renewable Energy",Australia,2006,2-10,http://bps.energy/,"[phone]"
"Biscay Marine Energy Platform","Technology Developer,Public Institutions","Marine Energy,Renewable Energy",Spain,2011,10,https://www.bimep.com/en/,"[phone]"
"Black Rock Tidal Power","Project Manager,Technology Developer","Marine Energy,Renewable Energy,Services",Canada,2013,1-10,,1-[phone]
"Black and Veatch","Technology Developer","Marine Energy,Renewable Energy","United States",1915,"10,001+",https://www.bv.com,913-458-2000
"Blackfish Engineering","Project Manager,Technology Developer","Marine Energy,Renewable Energy,Services,Wind energy","United Kingdom",2016,2-10,https://www.blackfishengineering.com/,"+44 (0)1173 138123"
"Blue Energy Canada","Technology Developer","Marine Energy,Renewable Energy",Canada,2010,2-10,http://www.bluenergy.com,"[phone]"
"Blue Lotus Energy",,"Marine Energy,Renewable Energy","United States",,,https://bluelotus.energy/,
"Blue Power Energy Ltd","Technology Developer","Marine Energy,Renewable Energy",Ireland,2008,,,
"Blue Shark Power System","Technology Developer","Marine Energy,Renewable Energy",France,2002,,http://bluesharkpower.eu/,
Bluewater,"Technology Developer","Marine Energy,Renewable Energy",Netherlands,1978,501-1000,http://www.bluewater.com/,"+31 (0)23 711 5500"
"Bombora Wave Power","Technology Developer","Marine Energy,Renewable Energy",Australia,2012,11-50,http://www.bomborawave.com/,"+44 (0) 1646 233 140"
"Bourne Energy","Energy Generation Organizations","Renewable Energy,Marine Energy","United States",2007,2-10,http://www.bourneenergy.com/,310-456-8112
"Bretagne Development Innovation","Project Manager,Technology Developer","Hydrogen,Marine Energy,Renewable Energy",France,2006,11-50,https://www.bdi.fr/en/home/,"02 99 84 53 00"
"Brimes Energy","Technology Developer","Marine Energy,Renewable Energy","United States",2014,2-10,http://brimesenergy.com/,(631)-672-7385
"CCell Renewables Ltd","Project Manager,Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2015,2-10,http://ccell.co.uk/,"+44 (0)207 690 0485"
"CalWave Technologies","Technology Developer","Marine Energy,Renewable Energy","United States",2014,2-10,http://calwave.org/,510-486-4000
"Cambrian Offshore","Project Manager","Marine Energy,Renewable Energy","United Kingdom",2019,3,https://cambrian-offshore.com/,
"Cape Sharp Tidal","Technology Developer","Marine Energy,Renewable Energy",Canada,2014,,http://capesharptidal.com/,9024714497
"Carnegie Clean Energy","Technology Developer","Marine Energy,Renewable Energy",Australia,1987,51-200,https://www.carnegiece.com/,"[phone]"
"Checkmate Seaenergy","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2007,15-25,http://www.checkmateukseaenergy.com/,"+44(0) 1795 580 333"
"Clearpower Technologies","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2001,,https://clearpowersystems.com/,
"College of the North Atlantic","Academic Institutions","Marine Energy",Canada,1997,,http://www.cna.nl.ca,709-758-7000
"Columbia Power Technologies Inc","Technology Developer","Marine Energy,Renewable Energy","United States",2005,2-10,https://cpower.co/,"[phone]"
"Coppe Subsea Technology","Technology Developer","Marine Energy,Renewable Energy",Brazil,1989,11-50,https://www.linkedin.com/company/laboratorio-de-tecnologia-submarina/,
"CorPower Ocean","Technology Developer","Marine Energy,Renewable Energy",Sweden,2009,11-50,http://www.corpowerocean.com/,
"Costa Head Wave Farm Ltd","Project Manager","Marine Energy,Renewable Energy","United Kingdom",2011,,https://tethys.pnnl.gov/annex-iv-sites/costa-head-wave-farm,
"Costas Wave","Technology Developer","Marine Energy,Renewable Energy","United States",2013,,,"[phone]"
Crestwing,"Technology Developer","Marine Energy,Renewable Energy",Denmark,2012,2-10,https://crestwing.dk/,"45 65361765"
"Crowd Energy","Technology Developer","Marine Energy,Renewable Energy","United States",2012,2-10,http://crowdenergy.org/,"[phone]"
"Current Kinetics","Technology Developer","Marine Energy,Renewable Energy","United States",2014,2-10,https://www.currentkinetics.com/,
"Current Power AB","Technology Developer","Marine Energy,Renewable Energy",Sweden,2005,,https://currentpower.eu/,+46(736)072-160
Current2Current,,,"United Kingdom",2007,2-10,https://www.aberdeenrenewables.com/members/full-member-directory/#%21biz/id/5ac79181afd6917e03a9ce90,"+44 (0) 1467 894 130"
"DEME Blue Energy","Project Manager,Technology Developer","Marine Energy,Renewable Energy",Belgium,2010,,https://www.deme-group.com/,"[phone]"
"DEXAWAVE AS","Technology Developer","Marine Energy,Renewable Energy",Denmark,2008,,http://www.dexawave.com/,"45 86 51 86 90"
"DP Energy","Technology Developer","Renewable Energy,Marine Energy",Ireland,1993,11-50,http://www.dpenergy.com/,"+353 (0) 22 23955"
"Danish Wave Energy Center","Technology Developer","Renewable Energy,Marine Energy",Denmark,2009,2-10,http://www.danwec.com/en/home.htm,+4561140099
Decerna,"Project Manager,Technology Developer","Marine Energy,Renewable Energy","United States",2012,11-50,https://www.decerna.co.uk/about-us,"+44 (0)1670 613 270"
"Deepwater Energy BV","Technology Developer","Marine Energy,Renewable Energy",Netherlands,2012,2-10,http://www.oryonwatermill.com/,"[phone]"
DesignPro,"Project Manager","Marine Energy,Renewable Energy",Ireland,2004,51-200,http://designpro.ie/,"[phone]"
"DesignPro Renewables","Technology Developer","Marine Energy,Renewable Energy",Ireland,2014,,https://designprorenewables.com/,"+353 (0)69 63842"
Dresser-Rand,"Technology Developer","Marine Energy,Renewable Energy","United States",2004,"10,001+",https://www.siemens-energy.com/global/en/offerings/power-generation/steam-turbines/d-r-steam-turbines.html,"[phone]"
"Dutch Wave Power","Technology Developer","Marine Energy,Renewable Energy",Netherlands,2020,,https://dutchwavepower.com/,"[phone]"
"E3Tec service LLC","Technology Developer","Marine Energy,Renewable Energy","United States",2007,,http://www.e3-tec.com/,"[phone]"
"EEL Energy","Technology Developer","Marine Energy,Renewable Energy",France,2011,2-10,http://www.eel-energy.fr/,
"EHL Group","Project Manager,Technology Developer","Hydrogen,Marine Energy,Renewable Energy","New Zealand",2002,51-200,https://www.ehlsolutions.com/,"+64 (6) 755-2412"
"Eco Wave Power","Technology Developer","Marine Energy,Renewable Energy",Israel,2011,11-50,http://www.ecowavepower.com/,+972-3-509-4017
"Eco2 Ltd","Project Manager,Technology Developer","Biomass,Marine Energy,Renewable Energy,Solar,Wind energy","United Kingdom",2002,,http://www.eco2uk.com/index.asp,"+44 (0)2920 730 900"
EcoCinetic,"Technology Developer","Marine Energy,Renewable Energy",France,2011,1-10,,
"EcoH20 Innovations","Technology Developer","Marine Energy","United States",2013,7,https://web.archive.org/web/20171002055209/https://sarosdesalination.com/,
"Ecole Centrale de Nantes","Academic Institutions","Marine Energy,Renewable Energy",France,1919,501-1000,https://www.ec-nantes.fr/,"[phone]"
"Ecomerit Technologies LLC","Technology Developer","Renewable Energy,Marine Energy","United States",2009,,http://www.ecomerittech.com/,"[phone]"
"Ecosse Subsea Systems","Project Manager,Oil and Gas Companies","Marine Energy,Renewable Energy,Wind energy","United Kingdom",1996,,https://www.globalunderwaterhub.com/9371/oceaneering-acquires-ecosse-subsea-limited,
"Electricite de France","Technology Developer","Marine Energy,Renewable Energy,Transmission",France,1946,"10,001+",https://www.edf.fr/en,"+33 (0)1 40 42 46 37"
"Elemental Energy Technology Limited","Technology Developer","Renewable Energy,Marine Energy",Australia,2007,11-50,https://find-and-update.company-information.service.gov.uk/company/14892104,
"Elgen Wave","Technology Developer","Marine Energy,Renewable Energy","United States",2008,,http://www.elgenwave.com,
"Embley Energy Ltd","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",1998,2-10,https://www.crunchbase.com/organization/embley-energy,
"Emrgy Inc","Technology Developer","Hydropower,Marine Energy,Renewable Energy","United States",2014,11-50,https://emrgy.com/,"[phone]"
"Energy Island Ltd","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2009,,http://www.energyisland.com/,"+44 (0)20 7221 1237"
"Energystics Ltd","Technology Developer","Marine Energy,Renewable Energy","United States",2011,2-10,http://vibristor.com/,"(516 674-4514)"
"Energía Marina SpA","Technology Developer","Marine Energy,Renewable Energy",Chile,2015,,https://meric.cl/en/,"[phone]"
Engie,"Technology Developer","Biofuels,Biomass,Hydropower,Marine Energy,Renewable Energy,Solar,Transmission,Wind energy",France,2008,"10,001+",https://www.engie.com/en,
Eni,"Technology Developer,Oil and Gas Companies","Biofuels,Biomass,Marine Energy,Renewable Energy,Solar,Wind energy",Italy,,1953,https://www.eni.com/en-IT/,"[phone]"
"Enorasy LLC","Technology Developer","Marine Energy,Renewable Energy","United States",2015,2-10,http://www.enorasy.com/,781-266-6716
"Ente Vasco de La Energia","Energy Generation Organizations,Technology Developer","Marine Energy,Renewable Energy,Wind energy",Spain,1982,,https://www.eve.eus/?lang=en-gb,"[phone]"
"Enzen Global Limited","Project Manager","Marine Energy,Renewable Energy,Solar,Wind energy","United Kingdom",2006,"501-1,000",https://www.enzen.com/,"[phone]"
"Etymol Ocean Power SpA","Technology Developer","Marine Energy,Renewable Energy",Chile,,,http://www.etymol.com/,"+56 (2) 2275-5854"
"European Marine Energy Centre Ltd","Energy Generation Organizations,Project Manager","Marine Energy,Renewable Energy","United Kingdom",2003,,https://www.emec.org.uk/,"+44 (0)1856 852060"
ExoWave,"Technology Developer","Marine Energy,Renewable Energy",Denmark,2014,2-10,https://exowave.com/,"[phone]"
"Fair Head Tidal Energy Park Limited","Technology Developer","Marine Energy,Renewable Energy",Ireland,,,http://dpenergy.info/fht/,"[phone]"
"Fishflow Innovations","Technology Developer","Hydropower,Marine Energy,Renewable Energy",Netherlands,,,http://fishflowinnovations.nl/en/,"[phone]"
"Flex Marine Power Ltd","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",,2-10,http://www.flexmarinepower.com/,
"Float Inc","Technology Developer","Marine Energy,Renewable Energy,Wind energy","United States",1992,,http://www.floatinc.com,"[phone]"
"Floating Power Plant AS",,"Renewable Energy",Denmark,2004,11-50,http://www.floatingpowerplant.com/,"[phone]"
Flumill,"Technology Developer","Marine Energy,Renewable Energy",Norway,2002,,https://www.emec.org.uk/about-us/our-tidal-clients/flumill/,
"Fraunhofer Institute for Energy Economics and Energy System Technology","Project Manager","Marine Energy,Renewable Energy",Germany,2018,,https://www.iee.fraunhofer.de/en.html,"[phone]-0"
"Fred. Olsen Renewables","Technology Developer","Marine Energy,Renewable Energy",Norway,1848,51-200,https://fredolsenrenewables.com/,"[phone]"
"Free Flow 69","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2005,,http://www.freeflow69.com/,"+44 (0)1726 833337"
"Free Flow Power Corporation","Technology Developer","Marine Energy,Renewable Energy","United States",2007,,http://www.free-flow-power.com/,
"French Research Institute for Exploitation of the Sea","Public Institutions","Marine Energy,Renewable Energy",France,1984,1500,https://en.ifremer.fr/,
"Fundy Ocean Research Center for Energy","Project Manager","Marine Energy",Canada,2009,,https://fundyforce.ca/,902-254-2510
"Fundy Tidal Inc","Technology Developer","Marine Energy,Renewable Energy",Canada,2006,,https://tethys.pnnl.gov/organization/fundy-tidal-inc,
"GCK Technology Inc","Technology Developer","Marine Energy,Renewable Energy","United States",2000,2-10,http://tidalpower.co.uk/gck-technology,
"GEPS Techno","Technology Developer","Marine Energy,Renewable Energy,Solar,Wind energy",France,2011,,https://geps-techno.com/en/home/,"+33 (0)2 40 45 97 74"
"GKinetic Energy Ltd","Technology Developer","Marine Energy,Renewable Energy",Ireland,2013,2-10,http://gkinetic.com,
"GMax Tidal Energy","Technology Developer","Marine Energy,Renewable Energy","United States",,11-50,http://gmaxtidalenergy.com/,"[phone]"
GWave,"Technology Developer","Marine Energy,Renewable Energy","United States",2006,2-10,https://www.marineenergywales.co.uk/u-k-news/gwave-launches-wave-hub-project/,
"Global OTEC","Project Manager","Marine Energy,Renewable Energy","United Kingdom",2017,,https://globalotec.co/,
"GlobalOne Sciences LLC","Technology Developer","Marine Energy,Renewable Energy","United States",2015,11-50,https://www.zoominfo.com/c/globalone-sciences/371541344,
"Go With the Flow Technologies Inc","Technology Developer","Marine Energy,Renewable Energy",Canada,2015,1-10,http://www.gwft.ca/,"[phone]"
"Green Wave Energy Corp","Technology Developer","Marine Energy,Renewable Energy","United States",2008,2-10,,"[phone]"
"Grey Island Energy Inc","Technology Developer","Marine Energy,Renewable Energy",Canada,2009,2-10,https://www.crunchbase.com/organization/grey-island-energy,
"Guangzhou Institute of Energy Conversion","Technology Developer","Marine Energy,Renewable Energy",China,1972,405,http://english.giec.cas.cn/,
"Guinard Energies Nouvelles","Project Manager,Technology Developer","Marine Energy,Renewable Energy",France,2008,2-10,http://www.guinard-energies.bzh/en/guinard-energies-2/,"+33 (0)9 84 45 71 87"
"Gulfstream Technologies","Technology Developer","Marine Energy,Renewable Energy","United States",2005,2-10,https://www.crunchbase.com/organization/gulfstream-technologies,940-564-5682
"HWB Asia Pacific","Technology Developer,Oil and Gas Companies,Energy Distribution Organizations","Renewable Energy,Marine Energy",Philippines,2012,50,https://hwbasiapacific.net/,"632 8635-2692"
