Name,Type,Sector,Country,"Year Founded","Number of Employees",Website,"Phone Number"
"Halagonia Tidal Energy Ltd","Project Manager,Technology Developer","Marine Energy,Renewable Energy",Canada,,,https://fundyforce.ca/partners/halagonia-tidal-energy-limited,
"Halcyon Tidal Power LLC","Technology Developer","Marine Energy,Renewable Energy","United States",2012,2-10,https://www.ampliz.com/company/halcyon-tidal-power-llc/89713189,
"Hales Water Turbines Ltd","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2013,,http://www.halesenergy.com/,"+44 (0)7968 594 011"
"Hangzhou United Energy Co Ltd","Technology Developer","Services,Marine Energy",China,2003,,,
"Hann-Ocean Group","Technology Developer","Marine Energy,Renewable Energy",Singapore,2005,11-50,http://www.hann-ocean.com/,"+65 67787980"
"Harbin Engineering University","Academic Institutions","Renewable Energy,Marine Energy",China,1953,,https://english.hrbeu.edu.cn/index.htm,0086(0451)82519213
"Harvest Wave Energy","Technology Developer","Marine Energy,Renewable Energy","United States",,2-10,,
"Havkraft AS","Technology Developer","Marine Energy,Renewable Energy",Norway,2009,,http://www.havkraft.no/,"[phone]"
"Healy Wave Energy LLC","Technology Developer","Marine Energy,Renewable Energy","United States",2017,2-10,https://mainemarinecomposites.com/projects/healy-wave-energy-converter/,603-465-2915
Hexicon,"Technology Developer","Marine Energy,Wind energy,Renewable Energy",Sweden,2009,,https://www.hexicongroup.com/,"[phone]"
"Hillside Hydro","Technology Developer","Marine Energy,Renewable Energy","United States",,6-10,http://www.hillsidehydro.com/,
"Honolulu Seawater Air Conditioning","Technology Developer","Marine Energy,Renewable Energy","United States",2004,,http://www.honoluluswac.com/index.html,"[phone]"
"Hydra Tidal Energy Technology AS","Technology Developer","Marine Energy,Renewable Energy",Norway,2001,,https://hydratidal.wordpress.com/contact/,"(+47) 77 06 08 08"
"Hydro Air Concept Energie","Technology Developer",,,,,http://hacewave.com/,"+33 (0)5 24 73 34 29"
"Hydro Alternative Energy Inc","Project Manager,Technology Developer","Marine Energy,Renewable Energy","United States",2009,,http://haeturbines.com/,"[phone]"
"Hydro Group PLC","Energy Distribution Organizations","Marine Energy,Renewable Energy,Wind energy,Transmission","United Kingdom",2002,,http://www.hydrogroupplc.com,"+44 (0) 1224 825 050"
"Hydro-Gen Technology","Technology Developer","Marine Energy,Renewable Energy",France,,,http://www.hydro-gen.fr/homepage_eng.htm,"+33 (0)9 53 85 76 60"
"HydroWave AS","Technology Developer",,Norway,2015,2-10,https://www.hydrowave.no/,"[phone]"
HydroWing,"Technology Developer","Renewable Energy,Marine Energy","United Kingdom",2017,15,https://hydrowing.tech/,"+44 (0)3330233760"
"Hydrocap Energy SAS","Technology Developer","Hydrogen,Marine Energy,Renewable Energy",France,2014,,https://hydrocap.com/en_en/,"[phone]"
"Hydrokinetic Energy Corp","Technology Developer","Marine Energy,Renewable Energy","United States",2014,2-10,http://www.hydrokinetic-energy.com/,"[phone]"
"Hydrokinetic Power Generation Systems","Technology Developer","Hydropower,Renewable Energy,Marine Energy",Netherlands,,,https://www.hpgs.eu/,
"Hydroquest SAS","Technology Developer,Private Institutions","Marine Energy,Renewable Energy",France,2010,,https://www.hydroquest.fr/en/,"[phone]"
Hydrostor,"Energy Distribution Organizations,Technology Developer","Marine Energy,Renewable Energy,Solar,Wind energy",Canada,2010,11-50,https://hydrostor.ca/,"+ 1 [phone]"
"Hydrovolts Inc","Technology Developer","Marine Energy,Renewable Energy","United States",2006,,https://www.crunchbase.com/organization/hydrovolts,1-[phone]
IDOM,"Project Manager,Technology Developer,Oil and Gas Companies","Geothermal energy,Hydropower,Hydrogen,Marine Energy,Nuclear,Renewable Energy",Spain,1957,,https://www.idom.com/en/,
"IHC Tidal Energy","Technology Developer","Marine Energy,Renewable Energy",Netherlands,2012,,http://www.tocardo.com/news/,
"IHI Corporation","Project Manager,Technology Developer","Marine Energy,Renewable Energy",Japan,1853,"10,001+",https://www.ihi.co.jp/en/,"81 3 6204 7065"
"ISTI Delaware Inc","Technology Developer","Marine Energy,Renewable Energy","United States",,,,
"Idnergie Inc","Technology Developer","Renewable Energy,Marine Energy",Canada,2011,11-50,http://idenergie.ca/en/,"[phone]"
"InCurrent Turbines Ltd","Technology Developer","Marine Energy,Renewable Energy",Canada,2012,,http://www.vortexpowerdrive.com/,
"Indian National Institute of Ocean Technology","Public Institutions","Marine Energy,Renewable Energy",India,1993,,https://www.niot.res.in/,044-66783300
"Ing Arvid Nesheim",,"Renewable Energy,Marine Energy",Norway,2004,,,"[phone]"
"Ingine Inc","Technology Developer","Marine Energy,Renewable Energy","South Korea",2017,,https://www.ingine.co.kr/eng/,+82-2-790-0098
Innosea,"Project Manager","Marine Energy,Renewable Energy",France,2012,11-50,http://www.innosea.co.uk/contact/,"[phone] 90"
"Instream Energy Systems Corporation","Technology Developer","Marine Energy,Renewable Energy",Canada,2008,2-10,https://www.instreamenergy.com/technology,"1-[phone]"
"Integrated Power Technology Corporation","Technology Developer","Marine Energy,Renewable Energy","United States",2006,2-10,https://www.crunchbase.com/organization/integrated-power-technology-corporation,9494570751
"Intentium AS","Technology Developer","Renewable Energy,Marine Energy",Norway,2007,,http://www.intentium.com/,"[phone] "
"International Marine Energy Inc",,PRIMRE,Canada,,,,
Inyanga-Tech,,PRIMRE,"United Kingdom",2017,2-10,http://www.inyanga.tech,
"Japan Agency for Marine-Earth Science and Technology","Technology Developer","Marine Energy,Renewable Energy",Japan,1971,1001-5000,http://www.jamstec.go.jp/e/,+81-46-866-3811
"Jospa Ltd","Technology Developer","Renewable Energy,Marine Energy",Ireland,2008,,https://www.jospaoceansolutions.com/,"+353 (0)1 212 2990"
"Joules Energy Efficiency Services Ltd","Technology Developer","Renewable Energy,Marine Energy","United Kingdom",1994,,,"028 92639137"
"Jupiter Hydro Inc","Technology Developer","Marine Energy,Renewable Energy",Canada,2011,11-50,http://www.jupiterhydro.com/,+1-[phone]
"Kawasaki Heavy Industries","Project Manager,Technology Developer","Hydrogen,Marine Energy",Japan,1978,,https://global.kawasaki.com/,+81-3-3435-2111
"Kepler Energy","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2010,,http://keplerenergy.co.uk/,"+44 (0)7808 739266"
"Kinetic Wave Power","Technology Developer","Marine Energy,Renewable Energy","United States",,2-10,,"[phone]"
"Korea Institute of Ocean Science and Technology","Technology Developer,Private Institutions","Marine Energy,Renewable Energy","South Korea",1973,,http://www.kiost.ac.kr/eng.do,(+82)51-664-3000
"Korea Research Institute of Ships and Ocean Engineering","Private Institutions","Marine Energy,Renewable Energy","South Korea",1973,201-500,http://www.kriso.re.kr/,+82-42-866-3114
"Korean Water Resource Corporation","Technology Developer","Marine Energy,Renewable Energy","South Korea",1967,"6,584",https://www.kwater.or.kr/eng/main.do,82-42-629-2245
KymoGen,"Technology Developer","Marine Energy,Renewable Energy","United States",,2-10,https://sites.google.com/site/kymogen/,"[phone]"
LHD,"Technology Developer","Marine Energy,Renewable Energy",China,,,,
Laminaria,"Technology Developer","Marine Energy,Renewable Energy",Belgium,,,http://www.laminaria.be/,3259795656
"Lancaster University",,"Marine Energy,Renewable Energy","United Kingdom",1960,,http://www.lancaster.ac.uk/,"+44 (0)1524 65201"
"Langlee Wave Power AS","Technology Developer","Renewable Energy,Marine Energy",Norway,2006,2-10,http://www.langleewp.com/,47-66-98-22-02
"Leading Edge","Technology Developer","Marine Energy,Renewable Energy","United States",,,,
"Leancon Wave Energy","Technology Developer","Renewable Energy,Marine Energy",Denmark,2004,,http://www.leancon.com/,"+ 45 7550 5762"
"Leviathan Energy","Technology Developer","Renewable Energy,Hydropower,Marine Energy,Wind energy","United States",2008,2-10,http://www.leviathanenergy.com,
LifeDemoWave,"Project Manager","Marine Energy,Renewable Energy",Spain,2015,11-50,http://www.life-demowave.eu/,"[phone]"
"Limerick Wave Ltd","Technology Developer","Marine Energy,Renewable Energy",Ireland,2010,,http://limerickwave.com/,"061 293816, Ext. 3816 "
"Littoral Power Systems Inc","Technology Developer","Hydropower,Marine Energy,Renewable Energy","United States",2014,2-10,http://www.littoralpower.com,508-436-4100
"Lockheed Martin Energy","Technology Developer","Marine Energy,Renewable Energy","United States",1912,"10,001+",https://news.lockheedmartin.com/2017-02-23-First-Tidal-Energy-Turbine-with-Lockheed-Martin-Technology-Deployed-Off-Scotland-Coast,
"Loria Emerging Energy Consulting",,"Marine Energy,Renewable Energy","United States",2005,,,N/A
"Luna Sea Solutions",,"Marine Energy,Renewable Energy",Canada,2016,,http://lunaocean.ca/,"[phone]"
"Lunar Energy","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2001,,,"44 14 8264 8964"
"M3 Wave","Technology Developer","Marine Energy,Renewable Energy","United States",2009,2-10,http://www.m3wave.com/,"[phone]"
M4Wave,"Technology Developer","Marine Energy,Renewable Energy","United Kingdom",,,https://pkstansby.wixsite.com/m4wavepower,
"MAKO Tidal Turbines Pty Ltd MTT","Technology Developer","Marine Energy,Renewable Energy",Australia,2013,11-50,https://www.mako.energy/,"[phone]"
Magnomatics,"Technology Developer","Marine Energy,Renewable Energy,Transmission,Wind energy","United Kingdom",,,http://www.magnomatics.com/pages/technology/innovation.htm,"+44 (0)114 241 2570"
"Mainstream Renewable Power","Technology Developer","Solar,Wind energy,Marine Energy",Ireland,,,https://www.mainstreamrp.com/,
"Makai Ocean Engineering Inc","Technology Developer","Marine Energy,Renewable Energy","United States",1973,11-50,http://www.makai.com,808.259.8871
"Manchester Bobber","Technology Developer","Renewable Energy,Marine Energy","United Kingdom",2004,,https://personalpages.manchester.ac.uk/staff/robert.j.brown/Default_files/Manchester_Bobber.htm,
"Marine Current Turbines","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",1999,,https://en.wikipedia.org/wiki/Marine_Current_Turbines,
"Marine Development Associates Inc",,"Marine Energy,Renewable Energy","United States",1984,1,,
"Marine Energy Corporation","Technology Developer","Marine Energy,Renewable Energy","United States",2012,4,http://www.marineenergycorp.com,1-[phone]
"Marine Energy Wales",,"Marine Energy,Renewable Energy","United Kingdom",2010,11,https://www.marineenergywales.co.uk/,
"Marine Hydroelectric Company","Technology Developer","Marine Energy,Renewable Energy","United States",2008,,https://www.f6s.com/company/marinehydroelectriccompany,"[phone]"
"Marine Power Systems","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2008,2-10,http://marinepowersystems.co.uk/,"+44 (0)1792 277 160"
"Marine Renewable Energy Collaborative (MRECo)","Academic Institutions","Renewable Energy,Marine Energy","United States",,,https://www.mreconewengland.org/,508-728-5825
"Marine Renewable Energy Ireland","Project Manager,Technology Developer","Marine Energy,Renewable Energy",Ireland,2013,,https://www.marei.ie/,"[phone]"
"Martifer Energia",,"Renewable Energy,Marine Energy",Portugal,1990,1001-5000,http://www.martifer.pt/en/,"[phone]"
"Martin & Ottoway",,"Marine Energy","United States",1875,,https://martinottaway.com/,732.224.1133
"Mavi Innovations Inc","Technology Developer","Marine Energy,Renewable Energy",Canada,2007,,http://www.mavi-innovations.ca/,"+1778 724 4575"
"Menter Mon","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",1996,,https://www.mentermon.com/en/,"01248 725 700"
"Mermaid Power Corporation","Technology Developer","Marine Energy,Renewable Energy",Canada,2010,,https://neptunewave.wixsite.com/mermaidpower,604-626-5901
"Minas Tidal Limited Partnership","Energy Generation Organizations","Marine Energy,Renewable Energy",Canada,2016,,https://www.minasenergy.com/minas-tidal,"1 [phone]"
MinasEnergy,"Energy Generation Organizations","Renewable Energy,Marine Energy",Canada,,,https://www.minasenergy.com/,1-[phone]
"Minesto AB","Technology Developer","Marine Energy,Renewable Energy",Sweden,2007,51-200,https://minesto.com/,"+46 (0) 31-29 00 60"
"Mitsui Engineering & Services for Evolution & Sustainability","Technology Developer","Carbon,Marine Energy",Japan,1917,5952,https://www.mes.co.jp/english/,+81-3-3544-3133
"Mocean Energy","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2015,2-10,https://www.mocean.energy/,"+44 (0)131 472 4722"
Modec,"Technology Developer,Oil and Gas Companies","Marine Energy,Petroleum,Renewable Energy,Wind energy",Japan,1968,1001-5000,http://www.modec.com/,
"Morbihan Energies","Energy Generation Organizations,Project Manager,Technology Developer","Marine Energy,Renewable Energy",France,2008,,https://morbihan-energies.fr/,"02 97 62 07 50"
"Motor Wave Group","Technology Developer","Renewable Energy,Marine Energy","Hong Kong",2004,,,
"Murtech Inc",,"Marine Energy,Renewable Energy","United States",2004,,https://murtech.us/,410-766-5335
"National Renewable Energy Laboratory","Public Institutions,United States Department of Energy National Laboratories",,,1977,1001-5000,http://www.nrel.gov/,303-275-3000
"Natural Currents Energy Services LLC","Technology Developer","Hydropower,Marine Energy,Renewable Energy","United States",2005,,,619-795-0598
"Natural Energy Laboratory of Hawaii Authority","Project Manager","Marine Energy,Renewable Energy","United States",1974,26,http://nelha.hawaii.gov/,"[phone]"
"Natural Energy Wyre Ltd","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2014,2-10,http://www.naturalenergywyre.org/,
Nautricity,"Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2010,,,"(+44) 0141 275 4850"
"Naval Group","Technology Developer,Project Manager","Renewable Energy,Marine Energy,Vehicles,Wind energy",France,2008,,https://www.naval-group.com/en/,"+33 (0)1 40 59 50 00"
"Nemos GmbH","Technology Developer","Renewable Energy,Marine Energy",Germany,,11-50,https://nemos.de/,"(+49) 203 3062070"
"Neptune Equipment Corporation","Technology Developer","Marine Energy,Renewable Energy",Canada,2010,,,
"Neptune Wave Power LLC","Technology Developer","Marine Energy,Renewable Energy","United States",2010,2-10,http://neptunewavepower.com/,"[phone]"
NeptuneWaveca,"Technology Developer","Marine Energy,Renewable Energy",Canada,2017,,https://www.neptunewave.ca/,604-626-5901
"New Energy Corporation","Technology Developer,Project Manager","Marine Energy,Renewable Energy,Hydropower",Canada,2003,2-10,http://www.newenergycorp.ca,"[phone]"
"NewEast Energy","Project Manager","Marine Energy,Renewable Energy",Canada,,,https://energy.novascotia.ca/sites/default/files/files/Public-Project-Description-March-2020.pdf,
"Nordic Folkecenter for Renewable Energy","Project Manager","Marine Energy,Bioenergy,Efficiency,Geothermal energy,Hydropower,Hydrogen,Renewable Energy,Services,Solar,Wind energy",Denmark,1983,,https://www.folkecenter.net/,"[phone]"
"North Wales Tidal Energy Coastal Protection","Project Manager,Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2013,2-10,https://www.northwalestidalenergy.com/,"01745 606106"
"North West Energy Squared Limited","Project Manager","Marine Energy,Renewable Energy","United Kingdom",2013,2-10,https://find-and-update.company-information.service.gov.uk/company/08595540,
"Northern Tidal Power Gateways","Project Manager","Marine Energy,Renewable Energy","United Kingdom",2014,,,
"Northwest Energy Innovations LLC",,PRIMRE,"United States",2010,2-10,http://azurawave.com/about/,
"Norwegian Ocean Power","Technology Developer","Marine Energy,Renewable Energy",Norway,2009,2-10,https://www.offshore-energy.biz/norwegian-ocean-power-trials-tidal-prototype/,"[phone]"
"Nova Innovation Ltd","Energy Generation Organizations,Project Manager,Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2010,11-50,https://www.novainnovation.com/,"+44 (0)131 241 2000"
NoviOcean,"Technology Developer","Marine Energy,Renewable Energy",Sweden,2011,,https://noviocean.energy/,"+46(0)73 394 84 17"
"ORE Catapult","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2013,300,https://ore.catapult.org.uk/,"+44 (0) 333 004 1400"
ORECon,"Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2002,,https://www.crunchbase.com/organization/orecon,"44 1208 269 374"
"Ocean Based Climate Solutions Inc","Technology Developer","Marine Energy,Renewable Energy","United States",2018,2-10,https://ocean-based.com/,"[phone]"
"Ocean Electric Inc","Technology Developer","Marine Energy,Renewable Energy","United States",2006,2-10,http://oceanelectricinc.com/,
"Ocean Energy","Technology Developer","Marine Energy,Renewable Energy",Ireland,,,http://www.oceanenergy.ie/,"+353 (0) 21 4816780"
"Ocean Energy Industries Inc","Technology Developer","Marine Energy,Renewable Energy","United States",2009,51-200,https://oceanenergyindustries.com/,
"Ocean Energy Laboratory of Guangzhou Institute of Energy Conversion","Technology Developer","Marine Energy,Renewable Energy",China,1972,405,http://english.giec.cas.cn/,
"Ocean Energy Systems Inc","Technology Developer","Marine Energy,Renewable Energy","United States",,,http://www.oceanenergysys.com/,"[phone]"
"Ocean Harvesting Technologies","Technology Developer","Renewable Energy,Marine Energy",Sweden,2007,,http://www.oceanharvesting.com/,"[phone]"
"Ocean Kinetics Ltd","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",1992,,https://www.oceankinetics.co.uk/,
"Ocean Motion International","Technology Developer","Marine Energy,Renewable Energy","United States",,2-10,https://tracxn.com/d/companies/ocean-motion-international/__XBo-e8wXYU2SG-Z9O4CP5KuszcE5WnZX5Zsd0_Y_MOo,303-927-8771
"Ocean Navitas",,"Marine Energy,Renewable Energy","United Kingdom",,,,
"Ocean Power Technologies","Technology Developer","Marine Energy,Renewable Energy,Wind energy","United States",1994,50,http://www.oceanpowertechnologies.com,"[phone]"
"Ocean Renewable Energy Coalition","Trade Groups","Marine Energy,Renewable Energy",,2005,,http://www.oceanrenewable.com/about-orec/,
"Ocean Renewable Power Company","Technology Developer","Marine Energy,Renewable Energy","United States",2004,11-50,https://orpc.co/,"[phone]"
"Ocean RusEnergy","Technology Developer","Renewable Energy,Marine Energy",Russia,2013,,https://tracxn.com/d/companies/ocean-rusenergy/__c4nwCfdHBRTlCen6roBoTUGMYgzTS2CfmAu4kc7edac,"+7 (343) 311-02-40"
"Ocean Thermal Energy Corporation","Technology Developer","Marine Energy,Renewable Energy","United States",1988,11-50,http://otecorporation.com/,"[phone]"
"Ocean Wave Energy Company","Technology Developer","Marine Energy,Renewable Energy","United States",1978,2-10,http://www.owec.com/about.html,401-380-6906
"Ocean Wave and Wind Energy","Technology Developer","Marine Energy,Renewable Energy,Wind energy",Norway,1997,,http://www.oceanwaveandwindenergy.com/,
OceanEnergy,"Project Manager,Technology Developer","Marine Energy,Renewable Energy",Ireland,2020,,https://oceanenergy.ie/,"+353 (0)214816780"
"Oceana Energy Company","Technology Developer","Marine Energy,Renewable Energy","United States",2005,2-10,https://www.oceanaenergy.com/,"[phone]"
"Oceanflow Energy Ltd","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2006,,http://www.oceanflowenergy.com/index.html,"[phone]"
"Oceanic Platform of the Canary Islands Consortium","Project Manager","Marine Energy,Renewable Energy,Solar,Wind energy",Spain,2007,,https://plocan.eu/,"(+34) 928 13 44 14"
Oceanlinx,"Technology Developer","Marine Energy,Renewable Energy",Australia,1997,1,https://en.wikipedia.org/wiki/Oceanlinx,"61 (0) 2 9549 6300"
"Oceantec Energias Marinas SL","Technology Developer","Marine Energy,Renewable Energy",Spain,2008,,https://www.iberinform.es/empresa/2520588/oceantec-energias-marinas,"34 946 57 56 09"
"Oceantera Energy Corporation","Technology Developer","Marine Energy,Renewable Energy",Philippines,,,https://www.oceanteraenergy.com/,"65 9066 3584"
"Offshore Infrastructure Associates Inc","Technology Developer","Marine Energy,Renewable Energy","United States",2006,,http://www.offinf.com/,"[phone]"
"Offshore Islands Ltd","Technology Developer","Marine Energy,Petroleum","United States",,,https://www.bbb.org/us/tx/houston/profile/civil-engineer/offshore-islands-limited-[phone],1-[phone]
"Offshore Subsea Consultancy Services","Oil and Gas Companies","Marine Energy,Services,Wind energy","United Kingdom",,,http://www.offshoresubseaconsultancyservices.com/,"00353 9622114 / 00353 868071394"
