Name,Type,Sector,Country,"Year Founded","Number of Employees",Website,"Phone Number"
"Offshore Wave Energy Ltd","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2001,,http://www.owel.co.uk/,
"Okinawa Institute of Science and Technology Graduate University",,"Marine Energy,Renewable Energy",Japan,2011,501-1000,https://www.oist.jp/,"(+81) 98-966-2184"
"Oneka Technologies","Technology Developer","Marine Energy,Renewable Energy",Canada,2015,40,https://www.onekawater.com/,+1-[phone]
"Open Ocean Energy Ltd","Technology Developer","Marine Energy,Renewable Energy",Ireland,2007,,https://www.vision-net.ie/Company-Info/Open-Ocean-Energy-Limited-441704,
"OpenHydro Group Ltd","Technology Developer","Marine Energy,Renewable Energy",France,2005,51-200,https://openhydro.net/,"+353 (0) 1 717 0200"
"Orbital Marine Power","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2002,11-50,https://orbitalmarine.com/,"+44 (0)1856 851641"
"Oregon State University",,"Marine Energy,Renewable Energy,Hydropower","United States",1868,,https://oregonstate.edu/,541-737-2995
"Oscilla Power","Technology Developer","Marine Energy,Renewable Energy","United States",2009,2-10,http://www.oscillapower.com,"[phone]"
"PacMar Technologies","Technology Developer","Marine Energy,Renewable Energy","United States",1979,51-200,https://pacmartech.com/,"[phone]"
"Pacific Marine Energy Center","Academic Institutions","Marine Energy,Renewable Energy","United States",2008,,https://www.pmec.us/,
"Pelagic Power","Technology Developer","Marine Energy,Renewable Energy",Norway,2005,,http://www.pelagicpower.no/index.html,"[phone]"
"Pelamis Wave Power","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",1998,None,https://www.emec.org.uk/about-us/wave-clients/pelamis-wave-power/,
"Pennamaquan Tidal Power LLC","Technology Developer","Marine Energy,Renewable Energy","United States",,,https://www.federalregister.gov/documents/2014/04/07/2014-07693/pennamaquan-tidal-power-llc-notice-of-preliminary-permit-application-accepted-for-filing-and,"[phone]"
"PerpetuWave Pty Ltd","Technology Developer","Marine Energy,Renewable Energy",Australia,,,https://www.bloomberg.com/profile/company/1005455D:AU#xj4y7vzkg,61-0-7-3885-2605
"Perpetuus Tidal Energy Centre Ltd","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2011,,https://perpetuustidal.com/,
Pico,"Technology Developer","Renewable Energy,Marine Energy",Portugal,,,http://www.pico-owc.net/,"(+351) 21 8482655"
"Pioneer Valley Renewables","Technology Developer","Marine Energy,Renewable Energy","United States",2013,2-10,http://pioneervalleyrenewables.com/,1-[phone]
"Pipo Systems","Technology Developer","Renewable Energy,Marine Energy",Spain,2002,2-10,https://tracxn.com/d/companies/pipo-systems/__2WrS3pCGSuw9vpoixkoE6Se_HfMGPqyJdJPeu1IBGO4,"[phone]"
"Pliant Energy","Technology Developer","Marine Energy,Vehicles,Renewable Energy","United States",,,https://www.pliantenergy.com/,"[phone]"
"PolyGen Ltd","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2013,2-10,,"+44 (0)1246 262721"
"Ponte di Archimede International SpA PdA","Technology Developer","Renewable Energy,Marine Energy",Italy,1983,,http://www.pontediarchimede.com/,39-090-44973
"Pontoon Power","Technology Developer","Marine Energy,Renewable Energy",Norway,2010,,http://www.pontoon.no/,"+47 91695168"
"Port of London Authority","Non-governmental Organizations","Hydropower,Marine Energy,Renewable Energy","United Kingdom",,1909,https://www.pla.co.uk/,
"Poseidon Renewable Energy Corporation","Project Manager","Marine Energy,Renewable Energy",Philippines,,,http://poseidonenergycorp.com/,"[phone]"
"Practical Ocean Energy Management Systems",,"Marine Energy,Renewable Energy","United States",,,,
"Protean Wave Energy Ltd","Technology Developer","Marine Energy,Renewable Energy",Australia,2015,,http://proteanenergy.com/,
"Public Utility District No 1 of Snohomish County",,"Hydropower,Marine Energy,Renewable Energy,Transmission","United States",1936,501-1000,https://www.snopud.com/,425-783-8151
"Pure Marine Gen Ltd","Technology Developer","Marine Energy,Renewable Energy",Ireland,2007,,http://puremarinegen.com/,"+44 (0)28 9073 7992"
"QED Naval Limited","Project Manager,Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2008,9,https://qednaval.co.uk/,"+44 (0) 131 202 0362"
Qair,"Project Manager,Technology Developer","Marine Energy,Renewable Energy,Solar,Wind energy",Brazil,2020,,https://www.qair.energy/en/,"+ 558532612014"
Quoceant,,PRIMRE,"United Kingdom",2015,2-10,https://www.quoceant.com/,"+44 (0)1315163786"
"REAC Energy GmbH","Technology Developer",,,,,https://www.reac-energy.com/,"+49 1773637917"
"REDStack BV","Technology Developer","Marine Energy,Renewable Energy",Netherlands,2005,11-50,http://www.redstack.nl/en,"[phone]"
"RTI Wave Energy",,"Marine Energy,Renewable Energy","United States",2007,2-10,https://www.energy.gov/eere/water/rti-wave-power,207-363-5502
Ramboll,"Technology Developer","Marine Energy,Renewable Energy",Denmark,1945,"10,001+",,"[phone]"
"Renewable Devices Marine Ltd","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2002,,http://www.capricornmarine.com/,
"Resen Waves","Technology Developer","Renewable Energy,Marine Energy",Denmark,2010,2-10,http://www.resenwaves.com/,"[phone]"
"Resolute Marine Energy Inc","Technology Developer","Marine Energy,Renewable Energy","United States",2007,,http://www.resolutemarine.com,"[phone]"
"Revision Consulting LLC","Technology Developer","Marine Energy,Renewable Energy","United States",,2-10,http://www.re-vision.net/index.shtml,916-977-3970
"Rotary Wave","Technology Developer","Marine Energy,Renewable Energy",Spain,2014,,https://www.rotarywave.com/,"(+34) 961561589"
Ryokuseisha,"Technology Developer","Marine Energy",Japan,1951,11-50,http://www.ryokuseisha.com/eng/index.html,81-3-5644-7950
"SBM Offshore NV","Oil and Gas Companies,Technology Developer","Marine Energy,Wind energy,Renewable Energy",Netherlands,1965,1001-5000,https://www.sbmoffshore.com/,"+31 (0)20 236 3000"
"SBS Intl Ltd","Oil and Gas Companies,Project Manager,Technology Developer","Marine Energy,Renewable Energy","United Kingdom",1990,,http://www.sbsintl.com/about-sbs.html,"+44 (0) 1224 624166"
"SIMEC Atlantis Energy","Project Manager,Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2005,51-200,https://simecatlantis.com/,"[phone]"
"SINN Power GmbH","Project Manager,Technology Developer","Marine Energy,Solar,Wind energy,Renewable Energy",Germany,2014,11-50,https://www.sinnpower.com/en/,"+49 (0)89 9256 6192"
"SRI International","Technology Developer,Private Institutions","Marine Energy,Renewable Energy","United States",1946,1001-5000,http://www.sri.com,"[phone]"
"SSE Renewables UK Limited","Project Manager","Marine Energy,Renewable Energy","United Kingdom",2002,30-50,https://www.sserenewables.com/,"+44 (0) 1189 534998"
STRAUM,"Technology Developer","Marine Energy,Renewable Energy",Norway,2001,2-10,https://www.linkedin.com/company/hydra-tidal-energy-technology-as/about/,"47 77 05 84 10"
Sabella,"Technology Developer","Marine Energy,Renewable Energy",France,2008,11-50,http://www.sabella.fr/en,"33 2 98 10 12 35"
"SantAnna Scuola Universitaria Superiore Pisa","Academic Institutions","Marine Energy,Renewable Energy",Italy,1987,,https://www.santannapisa.it/en,"[phone]"
"Schottel Hydro GmbH","Project Manager,Technology Developer","Marine Energy,Renewable Energy",Germany,1921,1001-5000,https://www.schottel.de/fr/schottel-hydro/about-us/,"+49 (0) 26 28 / 6 10"
"Scientific Applications Research Associates Inc","Technology Developer","Marine Energy,Renewable Energy","United States",1989,51-200,https://sara.com/,"[phone]"
"SeWave Ltd",,"Marine Energy,Renewable Energy","Faroe Islands",,,https://find-and-update.company-information.service.gov.uk/company/09128044,
"Sea Power Ltd","Technology Developer","Marine Energy,Renewable Energy",Ireland,2008,2-10,http://www.seapower.ie/about/,091-442820
"Sea Solar Power Inc","Project Manager,Technology Developer","Marine Energy,Renewable Energy,Solar","United States",1972,,http://www.seasolarpower.com/index.html,"[phone]"
"Sea Solar Power International Inc","Technology Developer","Marine Energy,Renewable Energy","United States",1972,,http://www.seasolarpower.com,"[phone]"
"Sea Wave Energy Ltd SWEL","Project Manager,Technology Developer,Public Institutions","Renewable Energy,Marine Energy","United Kingdom",2005,2-10,http://swel.eu/,"+ 357 9920 7870"
"SeaDog Systems Inc","Project Manager,Technology Developer","Marine Energy,Renewable Energy","United States",2016,2-10,http://seadogsystems.com/about-us-2/,936-827-4020
"SeaEnergies Ltd","Project Manager,Public Institutions","Marine Energy,Renewable Energy","United Kingdom",2008,2-10,http://www.seaenergies.com/index.html,
SeaNergy,"Project Manager,Technology Developer,Public Institutions","Renewable Energy,Marine Energy",Israel,2009,,https://www.seanergy.co.il/,972-52-2531730
"SeaQurrent Holding BV","Technology Developer","Marine Energy,Renewable Energy",Denmark,2015,,https://seaqurrent.com/,"[phone] 75"
"SeaVolt Technologies formerly Sea Power Associates","Technology Developer","Marine Energy,Renewable Energy","United States",,,,
"Seabased AB","Project Manager,Technology Developer","Renewable Energy,Marine Energy,Wind energy",Ireland,2001,11-50,https://www.seabased.com/,"+46 (0)18-504810"
Seabreath,"Technology Developer","Marine Energy,Renewable Energy",Italy,2018,,http://www.seabreath.it/index.php/component/content/article?layout=edit&id=46,"[phone]"
"Seahorse Wave Energy","Technology Developer","Marine Energy,Renewable Energy",Brazil,2006,,http://www.seahorseenergy.com.br/en/,"(21) 3733-1774"
Seaplace,"Project Manager,Technology Developer","Marine Energy,Renewable Energy,Vehicles",Spain,1980,,http://www.seaplace.es/?lang=en,"(+34) 91 458 55 46"
"Seapower scrl","Technology Developer","Marine Energy,Renewable Energy,Wind energy",Italy,1994,,https://www.seapowerscrl.com/,0817683578
"Seatricity Ltd","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2007,,http://seatricity.com/,"[phone]"
Seaturns,"Technology Developer","Marine Energy,Renewable Energy",France,2015,3,https://seaturns.com/,
Seeneoh,"Project Manager,Technology Developer","Marine Energy,Renewable Energy",France,2015,12,https://seeneoh.com/en/home-en/,"05 56 93 25 82"
"Sendekia Ingenieria","Technology Developer","Marine Energy,Renewable Energy",Spain,2007,2-10,,"[phone]"
"Sigma Energy","Technology Developer,Project Manager","Marine Energy,Renewable Energy",Slovenia,2008,,http://www.sigma-energy.si/,"[phone]"
"Slow Mill Sustainable Projects bv","Technology Developer","Marine Energy,Renewable Energy",Netherlands,2012,,http://www.slowmill.nl/," [phone]"
Sourcetainable,"Project Manager,Technology Developer","Marine Energy,Renewable Energy","United States",2015,11-50,,530-214-9266
Sprindrift,,"Marine Energy,Renewable Energy","United States",,2-10,http://www.spindriftenergy.com,805-587-4731
"Sustainable Energy Authority of Ireland",,"Bioenergy,Marine Energy,Renewable Energy,Solar,Wind energy",Ireland,2002,,https://www.seai.ie/,+353-1-8082100
"Sustainable Marine Energy Ltd","Project Manager,Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2012,11-50,https://sustainablemarine.com/,"[phone]"
"Symphony Wave Power","Technology Developer","Marine Energy,Renewable Energy",Netherlands,2016,,https://symphonywavepower.nl/,"+(31) 226 423 411"
"SyncWave Energy Inc","Technology Developer","Marine Energy,Renewable Energy",Canada,,,https://tracxn.com/d/companies/syncwaveenergy.com,604-894-0116
Tecnalia,"Project Manager,Technology Developer,Public Institutions","Hydrogen,Marine Energy",Spain,,1464,https://www.tecnalia.com/en/,"(+34) 946 430 850"
"Tenax Energy Pty Ltd","Project Manager","Marine Energy,Renewable Energy",Australia,2007,2-10,https://www.linkedin.com/company/tenax-energy/about/,"+61 (0) 8 8941 7688"
"Tension Technology International","Project Manager,Technology Developer","Marine Energy,Renewable Energy,Services","United Kingdom",1985,,https://www.tensiontech.com/,"+44 (0) 1323 504167"
"The Marine Institute","Project Manager,Technology Developer","Marine Energy,Renewable Energy",Ireland,1991,,https://www.marine.ie/,"353 (0)9 138 7200"
"Thin Red Line Aerospace","Technology Developer","Marine Energy,Renewable Energy",Canada,2003,2-10,http://www.thin-red-line.com/index.html,"[phone]"
"Tidal Energy Ltd","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2007,11-50,,44-0-2920-730-900
"Tidal Flyer","Project Manager,Technology Developer","Marine Energy,Renewable Energy",Ireland,1941,,https://tidalflyer.com/,"+353 (0)86 609 8519"
"Tidal Lagoon Power","Project Manager,Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2011,51-200,http://www.tidallagoonpower.com/,"+44 (0)1452 303892"
"Tidal Sails AS","Technology Developer","Marine Energy,Renewable Energy",Norway,2004,10-15,http://tidalsails.com/,"[phone]"
"Tidal Ventures Limited","Technology Developer","Marine Energy,Renewable Energy",Australia,2016,,https://www.tidalvc.com/,
"TidalStream Ltd","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2006,,https://www.energy-xprt.com/companies/tidalstream-ltd-83953,"44(0)1926 811 292"
"Tidetec AS","Technology Developer","Marine Energy,Renewable Energy",Norway,,2-10,http://tidetec.com/,"[phone]"
"Tidewalker Associates","Technology Developer","Marine Energy,Renewable Energy","United States",2007,,https://www.mainetidalpower.com/about.html,207-214-5813
"Tocardo International BV","Project Manager,Technology Developer","Marine Energy,Renewable Energy",Netherlands,2008,11-50,http://www.tocardo.com/,"0031 853 036 799"
"Tremont Electric","Technology Developer","Renewable Energy,Marine Energy","United States",2007,2-10,https://www.linkedin.com/company/tremont-electric/about/,216-862-3965
"Tribute Resources Inc","Oil and Gas Companies","Renewable Energy,Marine Energy,Solar,Wind energy",Canada,1997,,http://www.tributeresources.com/,"1 [phone]"
"Tveter Power","Project Manager,Technology Developer","Marine Energy,Renewable Energy",,2011,,https://marineenergy.biz/2018/03/15/gallery-wave-driven-pumping-device-on-trials-at-plocan/,
"University of Delaware",,"Solar,Marine Energy,Renewable Energy","United States",1921,,https://www.udel.edu/,302-831-2792
"University of Exeter","Academic Institutions","Marine Energy","United Kingdom",1863,,https://www.exeter.ac.uk/us-2/,"[phone]"
"University of Malta",,"Marine Energy,Renewable Energy",Malta,,,https://www.offshoreenergystorage.com/,"[phone]"
"Verdant Power","Technology Developer","Marine Energy","United States",2000,1-10,http://www.verdantpower.com,
Verlume,"Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2013,11-50,http://www.verlume.world,"+44 (0) 1224 933301"
"Verterra Energy Inc","Technology Developer","Marine Energy,Renewable Energy,Vehicles","United States",2010,11-50,https://www.verterraenergy.com/,612-349-9865
Vigor,"Project Manager,Technology Developer","Marine Energy,Vehicles,Wind energy","United States",1995,2000,https://vigor.net/,"[phone]"
"Voith Hydro Inc","Project Manager,Technology Developer","Hydropower,Marine Energy,Renewable Energy",,1867,"5001-10,000",http://voith.com/en/markets-industries/markets/energy-11484.html,"[phone]"
"Vortex Hydro Energy LLC","Technology Developer","Marine Energy,Renewable Energy","United States",2004,2-10,http://www.vortexhydroenergy.com,"[phone]"
"Vortex Oscillation Technology Ltd","Technology Developer","Hydropower,Marine Energy,Renewable Energy,Vehicles",Russia,2000,,http://www.vortexosc.com/,"+ 7-903-184-04-07"
WETGEN,"Technology Developer","Marine Energy,Renewable Energy","United States",2009,1,http://www.wetgen.com,
"WITT Limited","Project Manager,Technology Developer","Renewable Energy,Marine Energy","United Kingdom",,11-50,https://www.witt-energy.com/index.html,"+44 (0)1752 764442"
WSP,"Project Manager","Marine Energy,Solar,Transmission,Wind energy,Renewable Energy","United States",1951,"47,000",https://www.wsp.com/en-us/,206-431-2300
"Water Wall Turbine","Project Manager,Technology Developer","Marine Energy,Renewable Energy",Canada,2004,2-10,http://www.wwturbine.com,"[phone]"
Water2Energy,"Project Manager,Technology Developer","Marine Energy,Renewable Energy",Netherlands,,,https://www.water2energy.nl/,"06 20 443 093 "
"Waterotor Energy Technologies","Technology Developer","Hydrogen,Marine Energy",Canada,2011,11-50,http://waterotor.com/,"[phone]"
"WavEC Offshore Renewables","Project Manager,Technology Developer","Renewable Energy,Marine Energy",Portugal,2003,11-50,https://www.wavec.org/en,"[phone]"
WavElectric,"Technology Developer","Marine Energy,Renewable Energy","United States",2011,2-10,,
"Wave Dragon ApS","Energy Generation Organizations,Technology Developer","Marine Energy,Renewable Energy",Denmark,2003,,http://www.wavedragon.net/,"+ 45 3536 0219"
"Wave Electricity Renewable Power Ocean WERPO","Technology Developer","Renewable Energy,Marine Energy",Israel,2014,2-10,,"[phone]"
"Wave Energy Corporation of America",,"Marine Energy,Renewable Energy",,,2-10,,301.365.0250
"Wave Energy Scotland","Project Manager,Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2014,13,https://www.waveenergyscotland.co.uk/,
"Wave Energy Technologies Inc","Technology Developer","Marine Energy,Renewable Energy",Canada,,,,
"Wave Hub Limited","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2016,,https://www.energyglobal.com/wind/06082021/hexicon-acquires-wave-hub-ltd/,"00 44 (0)1736 800290"
"Wave Motion Systems LLC",,"Marine Energy,Renewable Energy",,2011,2-10,,"[phone]"
"Wave Rider Energy Pty Ltd","Technology Developer","Renewable Energy,Marine Energy",Australia,2007,,http://www.waveriderenergy.com.au/index.html,"[phone]"
"Wave Swell Energy Ltd","Technology Developer","Marine Energy,Renewable Energy",Australia,2016,2-10,https://www.waveswell.com/,
"Wave Water Works","Technology Developer","Marine Energy,Renewable Energy","United States",,11-50,http://wavewaterworks.com/,248.231.5205
"Wave for Energy s.r.l","Technology Developer","Marine Energy,Renewable Energy,Wind energy",Italy,2010,2-10,https://www.waveforenergy.com/,
Wave-Tricity,"Technology Developer","Marine Energy,Renewable Energy","United Kingdom",2014,2-10,https://tracxn.com/d/companies/wave-tricity.com,"01646 629204"
"WaveConnect PGE","Energy Generation Organizations,Technology Developer","Marine Energy,Renewable Energy","United States",1905,"10,001+",https://www.pge.com/en_US/about-pge/environment/what-we-are-doing/waveconnect/waveconnect.page,1-[phone]
"WaveForce Energy","Technology Developer","Marine Energy,Renewable Energy",Ireland,2011,,https://marine-ireland.ie/node/233,"[phone]"
"WavePlane Production","Technology Developer","Marine Energy,Renewable Energy",Denmark,,,http://www.waveplane.com,"[phone]"
"Waveberg Development Ltd","Energy Generation Organizations","Marine Energy,Renewable Energy","United States",,2-10,,
"Waveco AS","Technology Developer","Marine Energy,Renewable Energy",Norway,2015,,https://waveco.net/,"916 216 645"
"Wavegen Limited","Technology Developer","Marine Energy,Renewable Energy","United Kingdom",1990,,https://tethys-engineering.pnnl.gov/organizations/wavegen-ltd,
"Wavemill Energy Corp",,"Marine Energy,Renewable Energy",Canada,1996,2-10,,204-687-7823
"Wavenergyit srl","Energy Generation Organizations,Technology Developer","Marine Energy,Renewable Energy",Italy,2005,,http://www.wavenergy.it/,"+39 349.7074760"
"Wavepiston ApS","Technology Developer","Marine Energy,Renewable Energy",Denmark,2006,2-10,http://www.wavepiston.dk/,"[phone]"
"Waves Ruiz","Technology Developer","Marine Energy,Renewable Energy",France,2010,,https://tracxn.com/d/companies/wavesruiz.com,"[phone] 86"
Waves4Power,"Energy Generation Organizations","Marine Energy,Renewable Energy",Sweden,2009,,https://www.waves4power.com/,"[phone]"
"Wavestar Energy AS","Project Manager,Technology Developer","Marine Energy,Renewable Energy",Denmark,,,http://wavestarenergy.com/,"[phone]"
"Wavetube AB",,"Marine Energy,Renewable Energy",Sweden,2012,2-10,,
"Wedge Global SL","Project Manager,Technology Developer","Marine Energy,Renewable Energy",Spain,2008,20,https://www.wedgeglobal.com/,
"Wello Oy","Technology Developer","Marine Energy,Renewable Energy",Finland,2008,11-50,https://wello.eu/,"[phone]"
Weptos,"Technology Developer","Marine Energy,Renewable Energy",Denmark,1991,,http://www.weptos.com/,"[phone]"
"Yourbrook Energy Systems Ltd","Technology Developer","Marine Energy,Renewable Energy",Canada,2010,,https://www.yourbrookenergy.com/,"[phone]"
"Zhejiang University","Academic Institutions","Marine Energy,Renewable Energy",China,1897,,https://www.zju.edu.cn/english/,"[phone]"
