Name,Website,"Project Description","Project Manager","Project Status",Resource,"Start Year","End Year","Project Connectivity","Capacity MW","Project Scale","Project Life Cycle",Devices,"Number of Devices",Waterbody,"Site Characteristics",Country
"PRIMRE/Databases/Projects Database/Projects/3MW Lanzarote Wave Park",https://bomborawave.com/latest-news/project/3mw-lanzarote-wave-park/,,"Bombora Wave",Active,Wave,Planned,,"Grid Connected",3,"Single Device",Planned,"Bombora Wave mWave",1,"North side of Lanzarote",Coastal,Spain
"PRIMRE/Databases/Projects Database/Projects/AOE Sooke Basin Test",https://www.offshore-energy.biz/canada-aoes-test-buoy-captures-ocean-energy-in-sooke-basin/,,"Accumulated Ocean Energy Inc",Inactive,Wave,Canceled,,"Not Grid Connected",,"Single Device",Completed,"Pneumatic Wave Energy Converter pWEC",1,"Sooke Basin off of Strait of Juan de Fuca",,Canada
"PRIMRE/Databases/Projects Database/Projects/Admiralty Inlet",https://www.snopud.com/community-environment/our-energy-future/projects/research/tidal-energy/admiralty-inlet-final-license-application/,,"Snohomish County PUD No 1",Inactive,Tidal,2009,2015,"Grid Connected",1,Sub-scale,Canceled,"Open Centre Turbine",2,"Puget Sound - Admiralty Inlet","Constricted Channel","United States"
"PRIMRE/Databases/Projects Database/Projects/Advanced Archimedes Waveswing",https://www.waveenergyscotland.co.uk/programmes/details/novel-wave-energy-converter/advanced-archimedes-waveswing/,,"Wave Energy Scotland,AWS Ocean Energy Ltd,4c Engineering Consultancy,Quoceant",Active,Wave,2016,,,0.015,"Single Device",Planned,"Archimedes Waveswing",1,,,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Afsluitdijk T-1 Demonstration",https://www.tocardo.com/category/news/news-tidal/page/2/#:~:text=The%20Tocardo%20T-1%20turbine,,"Tocardo International BV",Inactive,"Ocean Current",2015,2019,"Grid Connected",0.3,Array,Decommissioned,"Tocardo International T1 Turbine",3,"Afsluitdijk Sluice","Enclosed Bay",Netherlands
"PRIMRE/Databases/Projects Database/Projects/Afsluitdijk T-1 Test",https://www.tocardo.com/tocardo-t1/,,"Tocardo International BV",Inactive,"Ocean Current",2008,2019,"Grid Connected",0.1,"Single Device",Decommissioned,"Tocardo International T1 Turbine",1,"Afsluitdijk Sluice","Enclosed Bay",Netherlands
"PRIMRE/Databases/Projects Database/Projects/Agulhas Current HAE",http://haeturbines.com/current/,,"Hydro Alternative Energy Inc",Inactive,"Ocean Current",Canceled,,"Grid Connected",,"Single Device",Canceled,,1,"Agulhas Current, eThekwini Municipality, South Africa",,"South Africa"
"PRIMRE/Databases/Projects Database/Projects/Albany Wave Energy Project AWEP",https://www.carnegiece.com/portfolio/ceto-6-albany-wa/,,"Carnegie Clean Energy",Inactive,Wave,2017,,,20,"Single Device",Completed,"CETO 6",1,"Indian Ocean, Albany, Western Australia","Open Ocean",Australia
"PRIMRE/Databases/Projects Database/Projects/AltaSea Eco Wave Power",https://www.ecowavepower.com/eco-wave-powers-innovative-wave-energy-pilot-is-on-way-to-altasea-at-the-port-of-los-angeles/,,"Eco Wave Power",Active,Wave,2022,,"Grid Connected",0.1,"Single Device",Planned,"Eco Wave Power Wave Clapper",1,"Port of Los Angeles, United States",Coastal,"United States"
"PRIMRE/Databases/Projects Database/Projects/Anaconda Novel WEC",https://www.waveenergyscotland.co.uk/programmes/details/novel-wave-energy-converter/anaconda-novel-wave-energy-converter/,,"Checkmate Seaenergy,Wave Energy Scotland,Tension Technology International,Quoceant,Black and Veatch",Inactive,Wave,2016,,"Grid Connected",,"Single Device",Completed,Anaconda,1,,,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Attenuator Cost of Energy Reduction",https://www.waveenergyscotland.co.uk/programmes/details/novel-wave-energy-converter/attenuator-cost-of-energy-reduction-acer/,,"Wave Energy Scotland,4c Engineering Consultancy,Sea Power Ltd,Offshore Subsea Consultancy Services",Inactive,Wave,2016,,,,"Single Device",Completed,Seapower,1,,,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Automatically Inflatable and Stowable Volume",https://www.waveenergyscotland.co.uk/programmes/details/novel-wave-energy-converter/aisv-automatically-inflatable-and-stowable-volume-for-step-reduction-in-wec-cost-of-energy/,,"Quoceant,Wave Energy Scotland,European Marine Energy Centre Ltd",Inactive,Wave,2016,,,,"Single Device",Completed,,,,,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Barbados Wave Energy Farm",https://wello.eu/2022/08/08/wello-and-bidc-sign-commercial-agreement/?utm_source=Tethys&utm_campaign=8fb4621a97-Tethys%2BEngineering%2BBlast%2B12%2BAugust%2B2022&utm_medium=email&utm_term=0_2d9450ca22-8fb4621a97-451629636,,"Wello Oy",Active,Wave,Planned,,"Grid Connected",5,Array,Planned,"Wello Oy Penguin",,"Consett Bay, Barbados",Coastal,Barbados
"PRIMRE/Databases/Projects Database/Projects/Bardsey Sound Tidal Array",https://www.marineenergywales.co.uk/projects/nova-innovation/,,"Nova Innovation Ltd",Inactive,Tidal,2017,,"Grid Connected",,Array,Canceled,"Nova 30",,"Irish Sea, UK","Open Ocean","United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Bermuda Seabased Power Park",https://seabased.com/news-insights/bermuda-seabased-agreement-40mw-power-park,,"Seabased AB",Active,Wave,2021,,"Grid Connected",40,Array,Planned,"Seabased WEC",20,"Bermuda Islands",Coastal,Bermuda
"PRIMRE/Databases/Projects Database/Projects/Bernera",https://www.emec.org.uk/about-us/wave-clients/pelamis-wave-power/,,"Pelamis Wave Power",Inactive,Wave,2009,2014,,10,Array,Completed,P2,10,,,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Blue Shark Power China 1",,,"Blue Shark Power System",Inactive,Tidal,Canceled,,,0.3,"Single Device",Canceled,"Blue Shark",1,,,China
"PRIMRE/Databases/Projects Database/Projects/Blue Shark Power Djibouti 1",https://www.offshore-energy.biz/blue-shark-power-system-unveils-djibouti-tidal-energy-plans/,,"Blue Shark Power System",Inactive,Tidal,Canceled,,,0.5,"Single Device",Canceled,"Blue Shark",1,,,Djibouti
"PRIMRE/Databases/Projects Database/Projects/Blue Shark Power Djibouti 2",https://www.offshore-energy.biz/blue-shark-inks-djibouti-tidal-power-deal/,,"Blue Shark Power System",Active,"Tidal,Riverine",2019,,,120,Array,Planned,"Blue Shark",495,,,Djibouti
"PRIMRE/Databases/Projects Database/Projects/Bluemull Sound",https://www.novainnovation.com/about-nova/nova-innovation/,,"Nova Innovation Ltd",Active,Tidal,2014,,"Grid Connected",0.03,Array,Operational,"Nova 30",6,"Bluemull Sound, Shetland","Constricted Channel","United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Bonnybrook",https://www.newenergycorp.ca/bonnybrook,,"New Energy Corporation",Inactive,Tidal,2006,,,,"Single Device",Completed,,1,"Calgary, Alberta, Canada",,Canada
"PRIMRE/Databases/Projects Database/Projects/Brims Tidal Array Phase 1",https://tethys.pnnl.gov/sites/default/files/publications/Brims-Tidal-Array-Scoping-2013.pdf,,"OpenHydro Group Ltd",Inactive,Tidal,2019,,,60,Array,Canceled,"Open Centre Turbine",30,"Pentland Firth",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Brims Tidal Array Phase 2",https://tethys.pnnl.gov/sites/default/files/publications/Brims-Tidal-Array-Scoping-2013.pdf,,"OpenHydro Group Ltd,Aquatera Ltd",Inactive,Tidal,Canceled,2023,,200,Array,Canceled,"Open Centre Turbine",170,"Pentland Firth",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Brough Head",https://tethys.pnnl.gov/sites/default/files/publications/Brough-Head-Wave-Farm-Scoping-Report.pdf,,"Aquamarine Power",Inactive,"Wave,Tidal",2010,,,200,Array,Planned,"Oyster 800",200,"Orkney coast",Coastal,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Buka Passage Tidal Energy Project",https://www.mako.energy/buka,,"MAKO Tidal Turbines Pty Ltd MTT",Inactive,Tidal,2017,2019,"Grid Connected",,"Single Device",Canceled,"MAKO Tidal Turbine",,"Buka Passage",,"Papua New Guinea"
"PRIMRE/Databases/Projects Database/Projects/Burghead",https://awsocean.com/,,"AWS Ocean Energy Ltd",Inactive,Wave,Canceled,,"Grid Connected",159,Array,Canceled,"Archimedes Waveswing",,"Moray Firth, Scotland, United Kingdom",Coastal,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/CalWave Scripps X1 Pilot",https://calwave.energy/calwave-successfully-concludes-historic-wave-energy-pilot-in-california/,,"CalWave Technologies",Inactive,Wave,2021,2022,"Grid Connected",0.001,"Single Device",Decommissioned,"CalWave Technologies xWave",1,"Pacific Ocean","Open Ocean","United States"
"PRIMRE/Databases/Projects Database/Projects/Canoe Pass",https://canada.constructconnect.com/joc/news/others/2011/02/canoe-pass-turbines-are-an-innovative-design-joc042736w,,"New Energy Corporation",Inactive,Tidal,2017,,,0.5,Array,Completed,"EnCurrent Turbine",2,"Strait of Georgia, Canada",,Canada
"PRIMRE/Databases/Projects Database/Projects/Cape Sharp Tidal Project",https://www.aecon.com/our-projects/recent/cape-sharp-tidal,,"OpenHydro Group Ltd",Inactive,Tidal,2014,2018,"Grid Connected",4,Array,Completed,"Open Centre Turbine",2,"Bay of Fundy, Nova Scotia","Enclosed Bay",Canada
"PRIMRE/Databases/Projects Database/Projects/Capul Tidal Energy Farm",https://www.sabella.bzh/en/our-projects/capul/,,"HWB Asia Pacific,Sabella",Active,Tidal,Planned,,"Grid Connected",1.5,Array,Planned,,3,"San Bernardino Strait","Constricted Channel",Philippines
"PRIMRE/Databases/Projects Database/Projects/Cardiff Tidal Lagoon",https://infrastructure.planninginspectorate.gov.uk/projects/wales/tidal-lagoon-cardiff/,,"Tidal Lagoon Power",Inactive,Tidal,2013,,,3000,Array,Planned,,100,"Severn Estuary, UK",River,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Chilla Canal",https://www.newenergycorp.ca/chilla-canal,,"New Energy Corporation",Inactive,Tidal,2011,,"Grid Connected",0.05,Array,Completed,,2,"Chilla Canal, Ganges River, India",,India
"PRIMRE/Databases/Projects Database/Projects/Cobscook Bay Tidal Energy Project",https://orpc.co/storage/2022/02/2015-Environmental-Monitoring-Report.pdf,,"Ocean Renewable Power Company",Inactive,Tidal,2012,,"Grid Connected",0.45,Array,Completed,"TidGen Power System",3,"Cobscook Bay, ME","Enclosed Bay","United States"
"PRIMRE/Databases/Projects Database/Projects/Costa Head Wave Farm",https://webarchive.nrscotland.gov.uk/3000/https://www.gov.scot/Topics/marine/Licensing/marine/scoping/costa,,"Costa Head Wave Farm Ltd",Inactive,Wave,Canceled,,"Not Grid Connected",200,Array,Canceled,AWS-III,,"Costa Head, North of Mainland Orkney, United Kingdom",Coastal,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Cozumel Ccell",https://www.power-technology.com/features/ccell-energy-save-coral/,,"CCell Renewables Ltd",Inactive,Wave,2018,,"Grid Connected",,"Single Device",Completed,"CCell WEC",1,"Gulf of Mexico",,Mexico
"PRIMRE/Databases/Projects Database/Projects/Crestwing Demonstration",https://crestwing.dk/english-2/,,Crestwing,Active,Wave,Canceled,,"Not Grid Connected",,"Single Device",Operational,Tordenskiold,1,"Kattegat Strait, Northern Denmark",Coastal,Denmark
"PRIMRE/Databases/Projects Database/Projects/Davao Energy Island Plant",http://www.energyisland.com/projects/philippines.html,,"Energy Island Ltd",Active,"Thermal Gradient",Planned,,"Grid Connected",50,"Single Device",Planned,,1,"Off the coast of Davao Gulf",Coastal,Philippines
"PRIMRE/Databases/Projects Database/Projects/Dent Tidal Energy Project",https://www.nrcan.gc.ca/science-data/funding-partnerships/funding-opportunities/current-investments/water-wall-turbine-dent-island-tidal-power-generation-project/16690,,"Water Wall Turbine",Active,Tidal,2012,,"Grid Connected",1,"Single Device",Operational,WWTurbine,1,"Lions Bay, BC","Enclosed Bay",Canada
"PRIMRE/Databases/Projects Database/Projects/Dragonfly II Tests on the Scheldt",https://water2energy.nl/tests-on-the-scheldt/,,Water2Energy,Inactive,Tidal,2014,,"Not Grid Connected",0.2,"Single Device",Completed,"Water2Energy VAWT",1,"River Scheldt, Belgium",River,Belgium
"PRIMRE/Databases/Projects Database/Projects/Duncan Dam",https://www.newenergycorp.ca/duncan-dam,,"New Energy Corporation",Inactive,Tidal,2008,,,0.1,Array,Completed,,4,"Duncan Dam, British Columbia",,Canada
"PRIMRE/Databases/Projects Database/Projects/EEL Energy Pilot",https://www.eel-energy.fr/en/eel-energy-defies-the-laws-of-physics/,,"EEL Energy",Active,Tidal,2022,,"Not Grid Connected",0.05,"Single Device",Operational,"EEL Energy Tidal Generator",1,"Harbor of Brest, Brittany","Enclosed Bay",France
"PRIMRE/Databases/Projects Database/Projects/Eagle",https://www.newenergycorp.ca/eagle,,"New Energy Corporation",Inactive,"Tidal,Riverine",2010,,,0.025,"Single Device",Completed,,1,"Yukon River, Alaska",River,"United States"
"PRIMRE/Databases/Projects Database/Projects/East Foreland Tidal Project",https://orpc.co/,,"Ocean Renewable Power Company",Active,Tidal,2021,,"Grid Connected",5,Array,Planned,"Seagen S",,"Cook Inlet","Constricted Channel","United States"
"PRIMRE/Databases/Projects Database/Projects/Eco Wave Power Wave Energy Power Station Gibraltar",https://www.ecowavepower.com/gibraltar/,,"Eco Wave Power",Inactive,Wave,2016,2021,"Grid Connected",0.1,"Single Device",Completed,"Eco Wave Power Wave Clapper",1,"Ammunition Jetty, Straight of Gibraltar, Spain",Coastal,Spain
"PRIMRE/Databases/Projects Database/Projects/Eco Wave Power Wave Energy Power Station Jaffa",https://www.ecowavepower.com/israel/,,"Eco Wave Power",Active,Wave,2015,,"Not Grid Connected",0.1,"Single Device",Operational,"Eco Wave Power Wave Clapper",1,"Jaffa Port, Mediterranean Sea, Israel",Coastal,Israel
"PRIMRE/Databases/Projects Database/Projects/Energy Dike",https://redstack.nl/en/projecten/energiedijken/,,"REDStack BV",Inactive,"Salinity Gradient",2013,2015,,,"Single Device",Completed,"RED-Stack Blue Energy",1,"North Sea",,Netherlands
"PRIMRE/Databases/Projects Database/Projects/Enermar Pilot Plant",https://www.nsenergybusiness.com/features/featuretalking-wave-wind/,,"Ponte di Archimede International SpA PdA",Inactive,Tidal,2001,2005,"Not Grid Connected",0.05,"Single Device",Completed,KOBOLD,1,"Strait of Messina, Italy","Constricted Channel",Italy
"PRIMRE/Databases/Projects Database/Projects/Etel Estuary Tidal Energy Trial",https://novainnovation.com/news/simple-post-with-banner-retjs-c76br,,"Nova Innovation Ltd",Inactive,"Tidal,Riverine",2023,2023,"Grid Connected",0.05,"Single Device",Completed,"Nova RE50",1,"Etel Estuary","Enclosed Bay",France
"PRIMRE/Databases/Projects Database/Projects/ExoWave North Sea Demonstration",https://exowave.com/wp-content/uploads/2020/12/Exowave-Aps-Press-Release-20201218.pdf,,ExoWave,Active,Wave,2020,,,,"Single Device",Planned,"ExoWave Cell",1,"North Sea",,Denmark
"PRIMRE/Databases/Projects Database/Projects/FLASC Demo",https://www.offshoreenergystorage.com/,,"University of Malta",Inactive,Tidal,2017,,"Not Grid Connected",8,"Single Device",Completed,"Floating Liquid-piston Accumulator using Seawater under Compression FLASC",1,"Grand Harbour, Maltese Islands",,Malta
"PRIMRE/Databases/Projects Database/Projects/FORCE 9 MW Pre-Commerical Demo",https://www.andritz.com/products-en/hydro/products/tidal-current-turbines,,"ANDRITZ Hydro",Active,Tidal,2019,,,9,Array,Planned,HS1500,6,"Minas Basin",,Canada
"PRIMRE/Databases/Projects Database/Projects/FORWARD2030",https://www.forward2030.tech/project-overview,,Scotrenewables,Active,Tidal,2020,,"Grid Connected",10,Array,Planned,"O2 Turbine",2,"Fall of Warness, Scotland, United Kingdom","Constricted Channel","United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/FaBTest Fred. Olsen",https://www.offshore-energy.biz/uk-fabtest-welcomes-first-wave-energy-device/,,"Fred. Olsen Renewables",Inactive,Wave,2012,2014,,0.24,"Single Device",Completed,"BOLT Lifesaver",1,"Falmouth Bay, UK",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/FaBTest Polygen",https://www.offshore-energy.biz/polygen-deploys-wave-energy-device-at-fabtest/,,"PolyGen Ltd",Active,Wave,2015,,,0,"Single Device",Operational,Volta,1,"Falmouth Bay, English Channel, UK",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Fair Head Phase 1",https://antrimcoastandglensaonb.ccght.org/wp-content/uploads/sites/10/2017/01/Fairhead-Tidal-presentation.pdf,,"Fair Head Tidal Energy Park Limited,DP Energy,DEME Blue Energy",Inactive,Tidal,2012,,"Grid Connected",10,Array,Canceled,"DeepGen IV",6,"Malin, UK",,Ireland
"PRIMRE/Databases/Projects Database/Projects/Fair Head Phase 2",https://antrimcoastandglensaonb.ccght.org/wp-content/uploads/sites/10/2017/01/Fairhead-Tidal-presentation.pdf,,"Tidal Ventures Limited TVL",Inactive,Tidal,Canceled,,,90,Array,Canceled,"DeepGen IV",,,,Ireland
"PRIMRE/Databases/Projects Database/Projects/False Pass",https://energy.gov/sites/prod/files/2016/01/f28/38_apia_bruce_wright.pdf,,"Ocean Renewable Power Company",Inactive,"Tidal,Ocean Current",2012,2012,"Not Grid Connected",0.02,"Single Device",Completed,"TidGen Power System",1,"False Pass, AK","Constricted Channel","United States"
"PRIMRE/Databases/Projects Database/Projects/Farr Point Wave Array - Phase 1",https://tethys.pnnl.gov/project-sites/farr-point-wave-array-phase-1,,"Pelamis Wave Power",Inactive,Wave,Canceled,,"Grid Connected",10,Array,Canceled,"Pelamis P2",,"Atlantic Ocean","Open Ocean","United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/FloWatt",https://www.hydroquest.fr/en/flowatt-en/,,"Hydroquest SAS,Qair",Active,Tidal,Planned,,,17.5,Array,Planned,Hydroquest,7,"Le Raz Blanchard, Normandie, France",,France
"PRIMRE/Databases/Projects Database/Projects/Fort Simpson",https://www.newenergycorp.ca/fort-simpson,,"New Energy Corporation",Inactive,Tidal,2010,,,0.025,"Single Device",Completed,,1,"Mackenzie River",River,Canada
"PRIMRE/Databases/Projects Database/Projects/Fri-El Seapower - Messina Project",https://www.fri-el.it/en/home/,,"FRI EL Sea Power S r l",Inactive,"Ocean Current",2007,2011,"Grid Connected",0.2,Array,Completed,"Fri-El Seapower",6,"Strait of Messina, Italy","Constricted Channel",Italy
"PRIMRE/Databases/Projects Database/Projects/Full Scale 1.5MW Pembrokeshire Demonstration",https://bomborawave.com/latest-news/project/1-5mw-pembrokeshire-project/,,"Bombora Wave",Active,Wave,2017,,"Grid Connected",1.5,"Single Device",Planned,"Bombora Wave mWave",1,"East Pickard Bay, Pembrokeshire, Wales",Coastal,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Fundy Tidal",https://www.newenergycorp.ca/fundy-tidal,,"New Energy Corporation",Inactive,Tidal,2010,,,0.005,"Single Device",Decommissioned,,1,"Bay of Fundy, Nova Scotia",,Canada
"PRIMRE/Databases/Projects Database/Projects/GEM: The Oceans Kite",http://www.adag.unina.it/gem%20volantino_ENG_v3.pdf,,"Seapower scrl",Inactive,"Tidal,Riverine",2005,,,0.02,"Single Device",Planned,"GEM Ocean's Kite",1,"Venice Lagoon",,Italy
"PRIMRE/Databases/Projects Database/Projects/Gapura Energi Utama Wave Farm",https://www.oceanenergy-europe.eu/industry-news/wello-is-supplying-a-10-mw-wave-energy-park-to-bali/,,"Wello Oy",Active,Wave,2018,,,10,Array,Planned,"Wello Oy Penguin",33,"Bali Sea, Indonesia",,Indonesia
"PRIMRE/Databases/Projects Database/Projects/Ghana Wave Park Commercial",https://seabased.com/news-insights/seabased-signs-100-mw-wave-power-plant-contract-with-ghana,,"Seabased AB",Active,Wave,2018,,,100,Array,Planned,"Seabased WEC",,"Gulf of Guinea, Ghana",,Ghana
"PRIMRE/Databases/Projects Database/Projects/Ghana Wave Park Pilot",https://seabased.com/projects,,"Seabased AB",Inactive,Wave,2014,2016,,0.4,Array,Completed,"Seabased WEC",6,"Gulf of Guinea, Ghana",,Ghana
"PRIMRE/Databases/Projects Database/Projects/Grand Passage",https://www.hydroreview.com/news/grand-passage-tidal-energy-system-ready-for-commercial-operation/#gref,,"Sustainable Marine Energy Ltd",Active,Tidal,2018,,"Grid Connected",0.7,"Single Device",Operational,PLAT-I,1,"Grand Passage, Nova Scotia, Canada","Enclosed Bay",Canada
"PRIMRE/Databases/Projects Database/Projects/Green Hydrogen and Oxygen Supply from Tidal Energy",https://novainnovation.com/news/green-hydrogen-project-win,,"Nova Innovation Ltd",Active,Tidal,2021,,"Grid Connected",3,Array,Planned,"Nova M100",30,"Yell, Scotland, United Kingdom","Constricted Channel","United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/HACE Commissioning",https://hacewaveenergy.com/,,"Hydro Air Concept Energie",Active,Wave,2018,,,0.05,"Single Device",Operational,"HACE WEC",1,"Atlantic Port of La Rochelle",,France
"PRIMRE/Databases/Projects Database/Projects/HERO WEC - Waves to Water Prize",https://openei.org/wiki/HERO-WEC,,"National Renewable Energy Laboratory",Active,Wave,2021,2022,"Not Grid Connected",0,"Single Device",Operational,"NREL HERO WEC",1,"North Carolina’s Outer Banks",Coastal,"United States"
"PRIMRE/Databases/Projects Database/Projects/Half Moon Cove Tidal Project",https://www.mainetidalpower.com/development.html,,"Tidewalker Associates",Inactive,Tidal,2007,,,9,"Single Device",Planned,,1,"Half Moon Cove, Maine",,"United States"
