Name,Website,"Project Description","Project Manager","Project Status",Resource,"Start Year","End Year","Project Connectivity","Capacity MW","Project Scale","Project Life Cycle",Devices,"Number of Devices",Waterbody,"Site Characteristics",Country
"PRIMRE/Databases/Projects Database/Projects/HanstholmWavestar WEC",https://www.researchgate.net/publication/295244744_Structural_Reliability_of_Plain_Bearings_for_Wave_Energy_Converter_Applications,,"Wavestar Energy AS",Inactive,Wave,2009,,,0.6,"Single Device",Planned,"Wavestar WEC",1,"North Sea, Denmark",,Denmark
"PRIMRE/Databases/Projects Database/Projects/Holyhead Deep",https://minesto.com/projects/holyhead-deep,,"Minesto AB",Active,Tidal,2018,,,80,Array,Planned,"Deep Green Tidal Kite",20,"Irish Sea, UK",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Hpa An",https://www.newenergycorp.ca/myanmar,,"New Energy Corporation",Active,Tidal,2015,,,0.02,Array,Operational,,2,"Thanlyin River, Myanmar",,Myanmar
"PRIMRE/Databases/Projects Database/Projects/Humber Pulse Tidal",https://www.thebusinessdesk.com/yorkshire/news/8141-pulse-tidal-looks-to-cash-in-on-wave-power,,"Pulse Tidal formerly Pulse Generation",Inactive,Tidal,2009,2014,"Not Grid Connected",0.1,Sub-scale,Decommissioned,,1,"Humber, United Kingdom","Enclosed Bay","United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Hydrokinetic Energy Corp Turbine",https://hydrokinetic-energy.com/project,,"Hydrokinetic Energy Corp",Active,"Tidal,Ocean Current",2016,,"Not Grid Connected",,"Single Device",Planned,,1,,,"United States"
"PRIMRE/Databases/Projects Database/Projects/ISWEC Demonstration at Pantelleria",https://www.eni.com/en-IT/media/press-release/2023/03/installation-iswec-off-coast-pantelleria-has-been-completed.html,,"Eni,Wave for Energy s.r.l",Active,Wave,2023,,"Grid Connected",0.26,"Single Device",Operational,"ISWEC Inertial Sea Wave Energy Converter",1,"Coast of Pantelleria, Italy",Coastal,Italy
"PRIMRE/Databases/Projects Database/Projects/Igiugig Alaska",https://www.igiugig.com/igiugig-rivgen,,"Ocean Renewable Power Company",Active,Riverine,2019,,,0.07,"Single Device",Operational,"RivGen Power System",1,"Kvichak River, Alaska",River,"United States"
"PRIMRE/Databases/Projects Database/Projects/InSPIRE- Integrated mWave and Wind Floating Platform",https://bomborawave.com/latest-news/project/inspire-12mw-integrated-mwave-project/,,"Bombora Wave",Active,Wave,Planned,,"Grid Connected",18,"Single Device",Planned,"Bombora Wave mWave",1,,,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Islay Community Demonstration",https://www.flexmarinepower.com/,,"Flex Marine Power Ltd",Active,Tidal,2021,,"Grid Connected",0.05,"Single Device",Planned,"FM-Swimmer Tidal Turbine",1,"Sound of Islay, Scotland, United Kingdom","Constricted Channel","United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Kaipara Harbour Tidal Project",https://www.nzherald.co.nz/nz/plug-pulled-on-tidal-turbine-projects/2D6G6DEF4EOUW2LETNHRJFEXKY/,,CrestEnergy,Inactive,Tidal,Canceled,,"Grid Connected",200,Array,Canceled,"Open Centre Turbine",200,"Kaipara Harbour, New Zealand","Enclosed Bay","New Zealand"
"PRIMRE/Databases/Projects Database/Projects/Kobe Demonstration",https://marineenergy.biz/2017/06/05/japanese-firm-demonstrates-floating-wave-prototype/,,"Wave Energy Technologies Inc",Inactive,Wave,Canceled,2017,"Not Grid Connected",1.2,"Single Device",Completed,"Wave Energy Technology WEC",1,"Osaka Bay, Kobe, Japan",,Japan
"PRIMRE/Databases/Projects Database/Projects/Kobold II",https://www.iee.fraunhofer.de/en/research_projects/search/2014/kobold-ii.html,,"Fraunhofer Institute for Energy Economics and Energy System Technology,Ponte di Archimede International SpA PdA",Inactive,"Tidal,Ocean Current",2011,2014,"Grid Connected",0.15,"Single Device",Completed,KOBOLD,1,"Lombok Strait, Indonesia","Constricted Channel",Indonesia
"PRIMRE/Databases/Projects Database/Projects/Kootznahoo Inlet",https://littoralpower.com/installations/,,"Littoral Power Systems Inc,Barrett Energy Resources Group",Active,Tidal,2021,,"Not Grid Connected",0.3,"Single Device",Planned,,1,"Kootznahoo Inlet, AK, USA","Constricted Channel","United States"
"PRIMRE/Databases/Projects Database/Projects/LHD Tidal Demo",https://www.offshore-energy.biz/chinas-lhd-tidal-demo-generates-800mwh-marks-world-record/,,LHD,Inactive,Tidal,2016,2020,"Grid Connected",3.4,Array,Completed,"LHD Tidal Demo",7,"East China Sea, Zhejiang Province",,China
"PRIMRE/Databases/Projects Database/Projects/Larantuka 10MW project",http://www.sbsintl.com/larantuka-10MW-project.html,,"SBS Intl Ltd",Active,Tidal,2022,,"Grid Connected",10,Array,Planned,,,"Larantuka Strait, Indonesia","Constricted Channel",Indonesia
"PRIMRE/Databases/Projects Database/Projects/Lashy Sound Phase 1",https://www.webarchive.org.uk/wayback/archive/20150218220510/http://www.gov.scot/Topics/marine/Licensing/marine/scoping/LashySound/scoping-report,,"Orbital Marine Power",Active,Tidal,2012,,"Grid Connected",10,Array,Planned,"O2 Turbine",5,"Lashy Sound, Orkney; Scotland, Orkney",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Lashy Sound Phase 2",https://www.webarchive.org.uk/wayback/archive/20150218220510/http://www.gov.scot/Topics/marine/Licensing/marine/scoping/LashySound/scoping-report,,"Orbital Marine Power",Active,Tidal,2020,,"Grid Connected",20,Array,Planned,"O2 Turbine",10,"Lashy Sound, Orkney; Scotland, Orkney",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Living Bridge",https://www.newenergycorp.ca/living-bridge-project,,"New Energy Corporation",Active,Tidal,2017,,,0.025,"Single Device",Operational,,1,"Portsmouth, New Hampshire",,"United States"
"PRIMRE/Databases/Projects Database/Projects/Lords Cove",https://www.offshore-energy.biz/atmocean-catches-canadian-wave/,,Atmocean,Inactive,Wave,2017,,,0,"Single Device",Completed,Waverider,1,"Lord's Cove, Newfoundland and Labrador, Canada","Open Ocean",Canada
"PRIMRE/Databases/Projects Database/Projects/Majis",https://www.newenergycorp.ca/oman,,"New Energy Corporation",Active,Tidal,2018,,,0.005,Array,Planned,,,"Port of Sohar, Oman",,Oman
"PRIMRE/Databases/Projects Database/Projects/Marina di Pisa",https://www.offshore-energy.biz/marina-di-pisa-project-to-make-waves-off-italy/,,"40 South Energy",Active,Wave,2015,,"Grid Connected",0.1,Array,Operational,H24wave,2,"Coast off Tuscany, Italy",Coastal,Italy
"PRIMRE/Databases/Projects Database/Projects/Marmok BiMEP Test",https://www.offshore-energy.biz/bimep-wave-device-composing-for-opera-overhaul/,,"Oceantec Energias Marinas SL",Inactive,Wave,2016,2020,"Grid Connected",0.03,"Single Device",Completed,MARMOK-A-5,1,"Bay of Biscay, Armintza, Spain",,Spain
"PRIMRE/Databases/Projects Database/Projects/Marwick Head",https://www.scottishpowerrenewables.com/news/pages/scottishpower_renewables_purchase_pelamis_wave_power_device.aspx,,"Pelamis Wave Power",Inactive,Wave,2012,2013,"Grid Connected",49.5,Array,Canceled,"Pelamis P2",66,"Pentland Firth, Scotland, United Kingdom",Coastal,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/MeyGen Pentland Firth Phase 1a",https://www.nsenergybusiness.com/projects/meygen-tidal-power-project/,,"ANDRITZ Hydro",Active,Tidal,2014,,"Grid Connected",6,Array,Operational,"AR1500,AR1000",4,"Inner Sound of the Pentland Firth between the Scottish mainland and the island of Stroma, 2km from the coast of Caithness.; Scotland, Caithness",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/MeyGen Pentland Firth Phase 1b",https://www.nsenergybusiness.com/projects/meygen-tidal-power-project/,,"SIMEC Atlantis Energy",Active,Tidal,2020,,"Grid Connected",10,Array,Planned,"Seagen S",6,"Inner Sound of the Pentland Firth between the Scottish mainland and the island of Stroma, 2km from the coast of Caithness.; Scotland, Caithness",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/MeyGen Pentland Firth Phase 1c",https://www.nsenergybusiness.com/projects/meygen-tidal-power-project/,,"SIMEC Atlantis Energy",Active,Tidal,2018,,"Grid Connected",6,Array,Operational,"SIMEC AR1500,ANDRITZ Hydro HS1000",4,"Inner Sound of the Pentland Firth between the Scottish mainland and the island of Stroma, 2km from the coast of Caithness.; Scotland, Caithness",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/MeyGen Pentland Firth Phase 2",https://www.nsenergybusiness.com/projects/meygen-tidal-power-project/,,"SIMEC Atlantis Energy",Active,Tidal,Planned,,"Grid Connected",312,Array,Planned,"Seagen S",,"Inner Sound of the Pentland Firth between the Scottish mainland and the island of Stroma, 2km from the coast of Caithness.; Scotland, Caithness",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Milla Fjord Wave Dragon Project",http://wavedragon.net/projekter-ii/,,"Wave Dragon ApS",Inactive,Wave,Canceled,,"Not Grid Connected",116,Array,Decommissioned,"Wave Dragon",,"Atlantic Ocean, 20 km from Pembrokeshire, United Kingdom","Open Ocean","United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Minesto Holyhead Deep - Non-grid connected DG500",https://minesto.com/projects/holyhead-deep,,"Minesto AB",Inactive,Tidal,2018,,"Not Grid Connected",0.5,"Single Device",Completed,"Deep Green Tidal Kite",1,"Irish Sea, United Kingdom",Coastal,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Minesto Strangford Lough",https://minesto.com/our-technology/strangford-lough,,"Minesto AB",Active,Tidal,2010,,,0.03,"Single Device",Planned,"Deep Green Tidal Kite",1,"Strangford Lough, Irish Sea",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Minesto Taiwan Tidal Energy",https://minesto.com/projects/taiwan,,"Minesto AB",Active,Tidal,2016,,"Grid Connected",0.5,"Single Device",Planned,,,"Kuroshio Current",,Taiwan
"PRIMRE/Databases/Projects Database/Projects/Mocean WEC: Blue Horizon",https://www.waveenergyscotland.co.uk/programmes/details/novel-wave-energy-converter/mocean-wave-energy-converter/,,"Wave Energy Scotland,Mocean Energy,Blackfish Engineering,Ecosse Subsea Systems",Active,Wave,2015,,"Grid Connected",1,Sub-scale,Planned,"Blue X",1,,Coastal,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Montenegro Demonstration of Sigma Energy WEC",https://www.sigma-energy.si/,,"Sigma Energy",Inactive,Wave,2022,,"Not Grid Connected",0.03,"Single Device",Operational,"Sigma Energy WEC",1,"Adriatic Sea, Bar, Montenegro",Coastal,Montenegro
"PRIMRE/Databases/Projects Database/Projects/Morecambe Bay and Duddon Estuary Tidal Lagoon",http://www.cumbriachamber.co.uk/wp-content/uploads/2019/04/NTPG_update.pdf,,"North West Energy Squared Limited,Northern Tidal Power Gateways",Active,Tidal,Planned,,"Grid Connected",3960,Array,Planned,,132,"Morecambe Bay and the Duddon Estuary, Irish Sea","Enclosed Bay","United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Morlais",https://www.morlaisenergy.com/,,"Menter Mon",Active,Tidal,Planned,,"Grid Connected",240,Array,Planned,"O2 Turbine,Magallanes Renovables ATIR,Nova M100",,"Irish Sea, Wales, United Kingdom",Coastal,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Mull of Galloway",https://www.annualreports.com/HostedData/AnnualReportArchive/s/LSE_SAE_2019.pdf,,"SIMEC Atlantis Energy",Inactive,Tidal,Canceled,,,30,Array,Canceled,"Seagen U",30,"Mull of Galloway","Open Ocean","United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Mull of Kintyre Phase 1",https://www.hvnplus.co.uk/news/nautricity-to-lead-tidal-power-revolution-30-08-2012/,,Nautricity,Inactive,Tidal,2011,2012,"Grid Connected",0.5,"Single Device",Completed,CoRMaT,1,,,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Mull of Kintyre Phase 2",https://tethys.pnnl.gov/sites/default/files/publications/Nautricity-EA-2013.pdf,,Nautricity,Inactive,Tidal,2012,,"Grid Connected",3,Array,Planned,CoRMaT,6,"Scotland, Argyll & Bute",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Muskeget Channel",https://www.mreconewengland.org/newsletters-press/,,"Marine Renewable Energy Collaborative (MRECo)",Active,Tidal,2013,,"Grid Connected",5,Array,Planned,"OCGen Power System",14,"Muskeget Bay, Edgartown, MA",,"United States"
"PRIMRE/Databases/Projects Database/Projects/Nautilus 150MW Project",http://www.sbsintl.com/nautilus-150mw-project.html,,"SBS Intl Ltd",Active,Tidal,2017,,"Grid Connected",150,Array,Planned,,,"Badung Strait, Indonesia","Constricted Channel",Indonesia
"PRIMRE/Databases/Projects Database/Projects/Nautilus Tidal Energy Project Phase 1",https://marineenergy.biz/2018/11/20/developers-submit-grid-expansion-plans-for-nautilus-tidal/,,"SIMEC Atlantis Energy",Inactive,Tidal,2017,2020,"Grid Connected",12,Array,Planned,"SIMEC AR1500",8,"Straits around islands of Bali and Lombok, Indonesia",,Indonesia
"PRIMRE/Databases/Projects Database/Projects/Nautilus Tidal Energy Project Phase 2",https://www.offshore-energy.biz/sbsek-reaches-fid-for-indonesias-150mw-tidal-energy-project/,,"SIMEC Atlantis Energy",Active,Tidal,2017,,"Grid Connected",70,Array,Planned,"SIMEC AR1500",47,"Straits around islands of Bali and Lombok, Indonesia",,Indonesia
"PRIMRE/Databases/Projects Database/Projects/Nautilus Tidal Energy Project Phase 3",https://www.offshore-energy.biz/sbsek-reaches-fid-for-indonesias-150mw-tidal-energy-project/,,"SIMEC Atlantis Energy",Active,Tidal,2017,,"Grid Connected",150,Array,Planned,"SIMEC AR1500",100,"Straits around islands of Bali and Lombok, Indonesia",,Indonesia
"PRIMRE/Databases/Projects Database/Projects/Ness of Duncansby Phase 1",https://www.gov.scot/publications/pilot-pentland-firth-orkney-waters-marine-spatial-plan-socio-economic/pages/9/#page-top,,"SIMEC Atlantis Energy",Active,Tidal,2012,,"Grid Connected",30,Array,Planned,AR1500,95,"Ness of Duncansby, Scottland",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Ness of Duncansby Phase 2",https://www.gov.scot/publications/pilot-pentland-firth-orkney-waters-marine-spatial-plan-socio-economic/pages/9/#page-top,,"SIMEC Atlantis Energy",Active,Tidal,2012,,"Grid Connected",65,Array,Planned,AR1500,95,"Ness of Duncansby, Scottland",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/New Energy for Martinique and Overseas NEMO",https://oceanenergy-europe.eu/wp-content/uploads/2018/01/ocn_-_nemo_-_fr_-_2016_factsheet_0.pdf,,"Akuo Energy,Naval Group",Inactive,"Thermal Gradient",2014,2018,"Grid Connected",16,"Single Device",Canceled,"NEMO OTEC",1,"Eastern Caribbean Sea, Martinique, France",Coastal,France
"PRIMRE/Databases/Projects Database/Projects/North Wales Tidal Lagoon",https://www.northwalestidalenergy.com/concept,,"North Wales Tidal Energy Coastal Protection",Active,Tidal,2017,,"Grid Connected",2000,Array,Planned,,100,"Off the North Wales coast",Coastal,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/North West Lewis",https://tethys.pnnl.gov/project-sites/north-west-lewis-wave-array,,"Aquamarine Power",Inactive,Wave,2013,2015,"Grid Connected",40,Array,Canceled,"Oyster 800",50,"North-west coasr of the Western Isles, Scotland",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/OIST Maldives Demonstration",https://www.oist.jp/news-center/press-releases/oist-harness-energy-ocean-waves-maldives,,"Okinawa Institute of Science and Technology Graduate University",Active,Wave,2018,,"Not Grid Connected",11.6,Array,Planned,"OIST WEC-units",2,"Indian Ocean",,Maldives
"PRIMRE/Databases/Projects Database/Projects/OPT Reedsport",https://oceanpowertechnologies.com/,,"Ocean Power Technologies",Inactive,Wave,2006,2014,"Grid Connected",50,Array,Canceled,"PowerBuoy PB3",,"Pacific Ocean off Reedsport, OR","Open Ocean","United States"
"PRIMRE/Databases/Projects Database/Projects/OWC Pico Power Plant",https://www.sciencedirect.com/science/article/pii/S0141118719305875,,Pico,Inactive,Wave,1999,2018,"Not Grid Connected",0.4,"Single Device",Canceled,Pico,1,"Pico Island, Azores, Spain",Coastal,Spain
"PRIMRE/Databases/Projects Database/Projects/Oceanlinx MK1",https://tethys.pnnl.gov/project-sites/oceanlinx-mk1,,Oceanlinx,Inactive,Wave,2005,2009,"Not Grid Connected",0.5,"Single Device",Canceled,,1,"Port Kembla Harbour",,Australia
"PRIMRE/Databases/Projects Database/Projects/Oceanlinx MK2",https://tethys.pnnl.gov/project-sites/oceanlinx-mk2,,Oceanlinx,Inactive,Wave,2007,2008,"Not Grid Connected",,Sub-scale,Canceled,,1,"Port Kembla Harbour",Coastal,Australia
"PRIMRE/Databases/Projects Database/Projects/Oceanlinx MK3",https://tethys.pnnl.gov/project-sites/oceanlinx-mk3,,Oceanlinx,Inactive,Wave,2010,2010,"Grid Connected",2.5,Sub-scale,Canceled,,1,"Port Kembla Harbour",,Australia
"PRIMRE/Databases/Projects Database/Projects/Okinawa OTEC Demonstration",http://otecokinawa.com/en/Project/index.html,,"IHI Corporation",Active,"Thermal Gradient",2013,,"Grid Connected",0.1,Array,Operational,"Okinawa Rankine OTEC",2,"Kume Island, Japan",Coastal,Japan
"PRIMRE/Databases/Projects Database/Projects/Oneka Algarrobo Chile Test",https://www.offshore-energy.biz/oneka-sets-foot-in-chile-with-wave-powered-desalination-technology/,,"Oneka Technologies",Inactive,Wave,2022,2023,"Not Grid Connected",0,"Single Device",Completed,"Oneka P-class",1,"Algarrobo, Chile",Coastal,Chile
"PRIMRE/Databases/Projects Database/Projects/Oneka City of Fort Bragg Desalination",https://www.onekawater.com/the-city-of-fort-bragg-and-oneka-technologies-partner-to-deploy-the-first-wave-powered-desalination-demonstration-site-in-california/,,"Oneka Technologies",Active,Wave,2023,,"Not Grid Connected",,"Single Device",Planned,"Oneka Iceberg-class",1,"Fort Bragg Coast, California, United States",Coastal,"United States"
"PRIMRE/Databases/Projects Database/Projects/Oneka Glacier Project",https://www.onekawater.com/canadian-company-oneka-in-chile/,,"Oneka Technologies",Active,Wave,2023,,"Not Grid Connected",1.5,Array,Planned,"Oneka Iceberg-class",,"Algarrobo, Chile",Coastal,Chile
"PRIMRE/Databases/Projects Database/Projects/Oosterschelde Tocardo",https://www.tocardo.com/tocardo-acquires-1-25mw-oosterschelde-tidal-power-plant-the-largest-tidal-array-in-the-world/,,"Tocardo International BV",Active,Tidal,2015,,,1.25,Array,Operational,"Tocardo International T2 Turbine",5,"Eastern Scheldt",,Netherlands
"PRIMRE/Databases/Projects Database/Projects/Open Sea Lab",https://meric.cl/lab-en/,,"Energía Marina SpA",Active,Wave,2021,,"Not Grid Connected",0.015,"Single Device",Operational,"PB3 PowerBuoy",1,"Las Cruces, Chile",Coastal,Chile
"PRIMRE/Databases/Projects Database/Projects/Orbital at PTEC",https://orbitalisleofwight.com/,,Scotrenewables,Active,Tidal,2021,,"Grid Connected",15,Array,Planned,"O2 Turbine",7,"Isle of Wright, United Kingdom","Constricted Channel","United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/P154 Guinard Demo",https://www.offshore-energy.biz/guinard-energies-to-power-french-oyster-farm-with-tidal-turbine/,,"Guinard Energies Nouvelles",Active,Tidal,2018,,"Grid Connected",0.02,"Single Device",Planned,MegaWattBlue,1,"Atlantic Ocean",,France
"PRIMRE/Databases/Projects Database/Projects/PLAT-I Connel Sound Demonstration",https://www.smithsonianmag.com/innovation/push-tidal-power-face-biggest-challenge-180974369/,,"Schottel Hydro GmbH,Sustainable Marine Energy Ltd",Inactive,Tidal,2017,2018,"Not Grid Connected",0.28,"Single Device",Decommissioned,PLAT-I,1,"Connel Sound, Scotland, United Kingdom","Constricted Channel","United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Pangasinan Energy Island Plant",http://www.energyisland.com/projects/philippines.html,,"Energy Island Ltd",Active,"Thermal Gradient",Planned,,"Grid Connected",50,"Single Device",Planned,,1,"Off the coast of Pangasinan, Philippines",Coastal,Philippines
"PRIMRE/Databases/Projects Database/Projects/Pempa’q In-stream Tidal Energy Project",https://www.offshore-energy.biz/sustainable-marine-gets-busy-on-tidal-power-connection-in-nova-scotia/,,"Sustainable Marine Energy Ltd,Fundy Ocean Research Center for Energy",Active,Tidal,2022,,"Grid Connected",9,Array,Planned,PLAT-I,20,"Bay of Fundy, Nova Scotia, Canada","Constricted Channel",Canada
"PRIMRE/Databases/Projects Database/Projects/Pennamaquan Project",https://www.offshore-energy.biz/pennamaquan-tidal-project-moves-forward/,,"Halcyon Tidal Power LLC",Inactive,Tidal,2014,,,25.6,Array,Canceled,"Alstom Power bulb turbine",17,"Pennamaquan Estuary in the Bay of Fundy, Maine",,"United States"
"PRIMRE/Databases/Projects Database/Projects/Perpetuus Tidal Energy Centre PTEC",https://perpetuustidal.com/,,"Perpetuus Tidal Energy Centre Ltd",Active,Tidal,2021,,,30,Array,Planned,"O2 Turbine",,"South coast of the Isle of Wight",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Perth Wave Energy Project PWEP",https://www.power-technology.com/projects/perth-wave-energy-project/,,"Carnegie Clean Energy",Active,Wave,2014,2015,"Grid Connected",5,Array,Operational,"CETO 6",3,"Offshore of Fremantle, Australia",,Australia
"PRIMRE/Databases/Projects Database/Projects/Pipo PLOCAN Test",,,"Pipo Systems",Inactive,Wave,Canceled,,"Grid Connected",10,Sub-scale,Completed,"WELCOME (Wave Energy Lift Converter Multiple España)",,,,Spain
"PRIMRE/Databases/Projects Database/Projects/Port Fairy Pilot Wave Energy Project",https://www.power-technology.com/projects/port-fairy-pilot-wave-energy-project/,,"BioPower Systems Pty Ltd",Inactive,Wave,2014,2017,"Grid Connected",0.25,"Single Device",Completed,BioWAVE,1,"Coast of Port Fairy, Victoria",,Australia
