Name,Website,"Project Description","Project Manager","Project Status",Resource,"Start Year","End Year","Project Connectivity","Capacity MW","Project Scale","Project Life Cycle",Devices,"Number of Devices",Waterbody,"Site Characteristics",Country
"PRIMRE/Databases/Projects Database/Projects/Port of Antwerp Hydroturbine",https://sustainableworldports.org/project/port-of-antwerp-hydro-turbine/,,Water2Energy,Inactive,Tidal,2018,2019,"Not Grid Connected",0.2,"Single Device",Completed,"Water2Energy VAWT",1,"Port of Antwerp, Belgium","Constricted Channel",Belgium
"PRIMRE/Databases/Projects Database/Projects/Portland Bill tidal site",https://www.thecrownestate.co.uk/en-gb/media-and-insights/seabed-and-coastal-notices/archived-notices/,,"SIMEC Atlantis Energy",Active,Tidal,Canceled,,"Grid Connected",30,Array,Operational,"Seagen U",30,"English Channel",Coastal,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Portnahaven",https://nsglc.olemiss.edu/sglpj/Vol2No2/Campbell.pdf,,"Voith Hydro Inc",Inactive,Wave,2000,,,0.25,"Single Device",Canceled,"Land Installed Marine Powered Energy Transformer LIMPET",1,"North Atlantic Ocean",Coastal,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/PowerPier Ålesund",https://havkraft.no/projects/,,"Havkraft AS",Active,Wave,2021,,"Grid Connected",0.03,Array,Operational,"Havkraft A-Class",2,"Ulsteinflåten, Norway",Coastal,Norway
"PRIMRE/Databases/Projects Database/Projects/Project Nepal Tocardo",https://www.nsenergybusiness.com/news/newstocardo-and-glow-tech-in-jv-for-turbine-production-in-nepal-2/,,"Tocardo International BV",Active,Tidal,2012,,,2.5,Array,Planned,"T1 Turbine",25,"Koshi River",,Nepal
"PRIMRE/Databases/Projects Database/Projects/Project Texel Tocardo",https://www.bluewater.com/our-solutions/renewable-energy-solutions/e-power-buoy-terminal/texel-project/,,"Tocardo International BV,Bluewater",Active,Tidal,2015,,"Grid Connected",0.25,"Single Device",Operational,"Tocardo International T2 Turbine",1,"North Sea",,Netherlands
"PRIMRE/Databases/Projects Database/Projects/Pulse Stream 1200",https://www.iee.fraunhofer.de/en/research_projects/search/2013/pulse-stream-1200.html,,"Fraunhofer Institute for Energy Economics and Energy System Technology",Inactive,Tidal,2009,2013,,1.2,"Single Device",Completed,Pulse-Stream,1,,,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Quezon Wave Farm",http://www.energyisland.com/projects/philippines.html,,"Energy Island Ltd",Active,Wave,Planned,,"Grid Connected",0.1,"Single Device",Planned,"Energy Island Lilypad",1,"Quezon, Philippines",Coastal,Philippines
"PRIMRE/Databases/Projects Database/Projects/REAPower",https://redstack.nl/en/projecten/reapower/,,"REDStack BV",Inactive,"Salinity Gradient",2010,2014,,0,"Single Device",Completed,"RED-Stack Blue Energy",,"Mediterranean Sea",,Italy
"PRIMRE/Databases/Projects Database/Projects/REWEC3 at Marina of Roccella Jonica",https://www.wavenergy.it/projects/application-of-the-rewec3-technology-to-the-marina-of-roccella-jonica-italy/,,"Wavenergyit srl",Active,Wave,Planned,,,,Array,Planned,"Wavenergyit REWEC3",2,"Marina of Roccella Jonica",Coastal,Italy
"PRIMRE/Databases/Projects Database/Projects/REWEC3 in the Harbour of Salerno",https://www.wavenergy.it/projects/rewec3-harbour-salerno/,,"Wavenergyit srl",Inactive,Wave,Canceled,,"Grid Connected",0,Array,Canceled,"Wavenergyit REWEC3",3,"Port of Salerno",Coastal,Italy
"PRIMRE/Databases/Projects Database/Projects/REWEC3 in the Port of Civitavecchia",https://www.wavenergy.it/projects/rewec3-in-the-port-of-civitavecchia/,,"Wavenergyit srl",Inactive,Wave,2013,2017,,2.5,"Single Device",Completed,"Wavenergyit REWEC3",1,"Port of Civitavecchia, Rome, Italy",Coastal,Italy
"PRIMRE/Databases/Projects Database/Projects/Ramsey Sound",https://tethys.pnnl.gov/project-sites/ramsey-sound,,"Tidal Energy Ltd",Inactive,Tidal,2015,2016,"Not Grid Connected",0.4,"Single Device",Completed,"Delta Stream",1,"Ramsey Sound, Wales, UK",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Resen PLOCAN Test",https://www.resenwaves.com/wave-energy-data-communications/the-technology/,,"Resen Waves",Inactive,Wave,Canceled,,"Grid Connected",0.0003,Sub-scale,Completed,"Resen Smart Power Buoy",1,"North Atlantic Ocean",Coastal,Spain
"PRIMRE/Databases/Projects Database/Projects/Ringmo",https://www.newenergycorp.ca/nepal,,"New Energy Corporation",Active,Tidal,2014,,,0.005,"Single Device",Operational,,1,"Ringmo, Nepal",River,Nepal
"PRIMRE/Databases/Projects Database/Projects/Roosevelt Island Tidal Energy RITE Project",https://www.renewable-technology.com/projects/roosevelt-island-tidal-energy-new-york/,,"Verdant Power",Inactive,Tidal,2012,2021,"Grid Connected",0.105,Array,Decommissioned,"Kinetic Hydropower System (KHPS) Gen5",3,"East River","Constricted Channel","United States"
"PRIMRE/Databases/Projects Database/Projects/Ruby",https://www.newenergycorp.ca/ruby,,"New Energy Corporation",Inactive,Tidal,2006,,,0.005,"Single Device",Completed,,1,"Yukon River, Alaska",River,"United States"
"PRIMRE/Databases/Projects Database/Projects/Runde Demonstration Project",https://www.waves4power.com/demo-runde/,,Waves4Power,Inactive,Wave,2016,2019,"Grid Connected",0.25,"Single Device",Completed,"Waves4Power WaveEL",1,"Norwegian Sea","Open Ocean",Norway
"PRIMRE/Databases/Projects Database/Projects/SBS 1MW Pilot Project",http://www.sbsintl.com/1mw-pilot-project.html,,"SBS Intl Ltd",Active,Tidal,Planned,,"Grid Connected",1,Array,Planned,,,,,Indonesia
"PRIMRE/Databases/Projects Database/Projects/SEAFLOW",https://www.iee.fraunhofer.de/en/research_projects/search/2004/seaflow.html,,"Fraunhofer Institute for Energy Economics and Energy System Technology,Marine Current Turbines",Inactive,Tidal,2001,2004,"Not Grid Connected",0.3,"Single Device",Completed,SeaFlow,1,"Lynnmouth, North Devon",Coastal,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/SEENEOH Test Site - Design Pro",https://seeneoh.com/en/utilisateurs/designpro-renewables-en/,,DesignPro,Inactive,Tidal,2018,2020,,0.03,"Single Device",Completed,"GKinetic Tidal Turbine",1,,,France
"PRIMRE/Databases/Projects Database/Projects/SEENEOH Test Site - Design Pro 2",https://designprorenewables.com/technology/#deployments,,DesignPro,Inactive,Tidal,2018,2019,"Grid Connected",0.06,"Single Device",Completed,"GKinetic Tidal Turbine",1,,,France
"PRIMRE/Databases/Projects Database/Projects/SINN Power Crete",https://balkangreenenergynews.com/sinn-power-testing-wave-energy-conversion-in-heraklion/,,"SINN Power GmbH",Active,Wave,2015,,"Grid Connected",0.08,"Single Device",Operational,"SINN Power WEC",1,"Heraklion, Crete",,Greece
"PRIMRE/Databases/Projects Database/Projects/SUPRC OTEC Pilot Project",https://report2016.ocean-energy-systems.org/country-reports/republic-of-korea/technology-demonstration/,,"Korea Research Institute of Ships and Ocean Engineering",Active,"Thermal Gradient",2013,,,0.02,"Single Device",Operational,"KRISO OTEC",1,"Near  Gangwon-do Goseoung-gun",,"South Korea"
"PRIMRE/Databases/Projects Database/Projects/Sabella D10 tidal turbine at Ushant Island - Phase 1",https://www.sabella.bzh/en/our-projects/d10/,,Sabella,Inactive,Tidal,2015,2016,"Grid Connected",1,"Single Device",Completed,"Sabella D10",1,"Fromveur Passage, off the coast of Ushant Island, Brittany","Constricted Channel",France
"PRIMRE/Databases/Projects Database/Projects/Sabella D10 tidal turbine at Ushant Island - Phase 2",https://www.sabella.bzh/wp-content/uploads/d10_recovery_april_2019.pdf,,Sabella,Inactive,Tidal,2018,2019,"Grid Connected",1,"Single Device",Completed,"Sabella D10",1,"Fromveur Passage, off the coast of Ushant Island, Brittany","Constricted Channel",France
"PRIMRE/Databases/Projects Database/Projects/Sabella D10 tidal turbine at Ushant Island - Phase 3",https://www.sabella.bzh/wp-content/uploads/sabella_d10_smoothing_function_final.pdf,,Sabella,Active,Tidal,2022,,"Grid Connected",1,"Single Device",Operational,"Sabella D10",1,"Fromveur Passage, off the coast of Ushant Island, Brittany","Constricted Channel",France
"PRIMRE/Databases/Projects Database/Projects/Sanda Sound",https://tethys.pnnl.gov/project-sites/ocean-flow-energy-sanda-sound,,"Oceanflow Energy Ltd",Inactive,Tidal,2014,2017,"Grid Connected",0.04,"Single Device",Completed,Evopod,1,"Atlantic Ocean",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Scilly Airport WEP",https://www.offshorewind.biz/2013/09/10/uk-scilly-airport-wep-getting-closer-to-reality/,,"40 South Energy",Active,Wave,2013,,"Not Grid Connected",0.45,Array,Planned,R115,3,"Celtic Sea",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Seagen Anglesey Skerries",https://tethys.pnnl.gov/project-sites/anglesey-skerries-tidal-stream-array,,"SIMEC Atlantis Energy",Inactive,Tidal,2006,2016,"Grid Connected",10,Array,Canceled,"Seagen S",5,"Irish Sea, UK",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Seagen Brough Ness",https://www.pentlandfirthrenewables.co.uk/portfolio/brough-ness/,,"SIMEC Atlantis Energy",Active,"Ocean Current",2015,,"Grid Connected",99,Array,Planned,"Seagen S",66,"Atlantic Ocean",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Seagen Kyle Rhea",https://www.sas.org.uk/wp-content/uploads/Kyle-Rhea.pdf,,"SIMEC Atlantis Energy",Inactive,Tidal,2009,2016,"Grid Connected",8,Array,Canceled,"Seagen S",4,"Kyle Rhea, between the Isle of Skye and the west coast of Scotland",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Seagen Strangford Lough",https://tethys.pnnl.gov/project-sites/strangford-lough-mct-seagen,,"SIMEC Atlantis Energy",Inactive,Tidal,2008,2016,"Grid Connected",1.2,"Single Device",Canceled,"Seagen S",1,"Irish Sea",,Ireland
"PRIMRE/Databases/Projects Database/Projects/Seagen Strangford Lough Array",https://www.belfasttelegraph.co.uk/business/news/green-light-for-another-tidal-scheme-on-strangford-lough-30416366.html,,"SIMEC Atlantis Energy",Inactive,Tidal,2014,,"Grid Connected",20,Array,Decommissioned,"Seagen U",20,"Irish Sea",,Ireland
"PRIMRE/Databases/Projects Database/Projects/Seaturns Trial at Saint-Anne-du-Portzic",https://seaturns.com/progress/,,Seaturns,Active,Wave,2023,,"Not Grid Connected",,Sub-scale,Operational,"Seaturns WEC",1,"Bay of Brest","Enclosed Bay",France
"PRIMRE/Databases/Projects Database/Projects/Seaturns Trial at Sainte-Anne-du-Portzic",https://seaturns.com/progress/,,"Seaturns,French Research Institute for Exploitation of the Sea",Active,Wave,2023,,"Not Grid Connected",,Sub-scale,Operational,"Seaturns WEC",1,"Bay of Brest","Enclosed Bay",France
"PRIMRE/Databases/Projects Database/Projects/Shetland Tidal Array Phase 1",https://tethys.pnnl.gov/project-sites/nova-innovation-shetland-tidal-array,,"Nova Innovation Ltd",Inactive,Tidal,2016,2017,"Grid Connected",0.3,Array,Completed,"Nova M100",3,"Irish Sea, UK",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Shetland Tidal Array Phase 2 EnFAIT",https://tethys.pnnl.gov/project-sites/nova-innovation-shetland-tidal-array,,"Nova Innovation Ltd",Inactive,Tidal,2018,2022,"Grid Connected",0.6,Array,Completed,"Nova M100",6,"Atlantic Ocean",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Sihwa Tidal Power Plant",https://tethys.pnnl.gov/project-sites/sihwa-tidal-power-plant,,"Korean Water Resource Corporation",Active,Tidal,2011,,,254,Array,Operational,,10,"Sihwa Lake, South Korea",,"South Korea"
"PRIMRE/Databases/Projects Database/Projects/Singapore Tidal Demonstration Project",https://www.mako.energy/singapore-demonstration-project,,"MAKO Tidal Turbines Pty Ltd MTT",Inactive,Tidal,2017,2018,,0.4,"Single Device",Completed,"MAKO Tidal Turbine",,Singapore,,Singapore
"PRIMRE/Databases/Projects Database/Projects/Solway Energy Gateway",http://www.solwayenergygateway.co.uk/,,"Solway Energy Gateway Ltd",Active,Tidal,2011,,,100,"Single Device",Planned,,1,"Irish Sea",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Sotenas Wave Power Project",https://tethys.pnnl.gov/project-sites/sotenas-project,,"Seabased AB",Inactive,Wave,2014,2018,,9,Array,Canceled,"Seabased WEC",36,"North Sea",,Sweden
"PRIMRE/Databases/Projects Database/Projects/Sound of Islay",https://tethys.pnnl.gov/project-sites/sound-islay-demonstration-tidal-array,,"ANDRITZ Hydro",Inactive,Tidal,2010,,"Not Grid Connected",10,Array,Decommissioned,HS1000,8,Malin,,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/St Davids Head",https://www.bbc.com/news/uk-wales-south-west-wales-35087510,,"Tidal Energy Ltd",Active,Tidal,2002,,,10,"Single Device",Planned,"Delta Stream",1,"Irish Sea",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Swansea Bay Tidal Lagoon",https://www.newcivilengineer.com/latest/1-3bn-swansea-bay-tidal-lagoon-officially-sunk-as-developer-loses-planning-appeal-07-12-2022/,,"Tidal Lagoon Power",Inactive,Tidal,2015,,"Grid Connected",320,Array,Canceled,,20,"Bristol Channel",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Söderfors Project",https://elektroteknik.uu.se/research/electricity/research-areas/marine-currents,,"Uppsala University",Active,Riverine,2013,,"Grid Connected",0.0075,"Single Device",Operational,,1,"River Dal, Sweden",River,Sweden
"PRIMRE/Databases/Projects Database/Projects/TIGER",https://www.hydroquest.fr/en/tiger-en/,,"Hydroquest SAS,Minesto AB,Orbital Marine Power,Electricite de France,ORE Catapult,Seeneoh,QED Naval Limited,Cambrian Offshore,Bretagne Development Innovation,Morbihan Energies,SIMEC Atlantis Energy",Active,Tidal,Planned,,,8,Array,Planned,,,,,France
"PRIMRE/Databases/Projects Database/Projects/Tasmania Turbine Demo Project",https://www.offshore-energy.biz/mako-tidal-turbine-tackles-tasmanian-tides/,,"MAKO Tidal Turbines Pty Ltd MTT",Inactive,Tidal,2016,2017,"Not Grid Connected",1,"Single Device",Completed,"MAKO Tidal Turbine",1,"Tamar River Estuary, Tasmania",,Australia
"PRIMRE/Databases/Projects Database/Projects/The Bahamas",https://otecorporation.com/download/ocean-thermal-energy-conversion-for-the-bahamas/,,"Ocean Thermal Energy Corporation",Active,"Thermal Gradient",Planned,,"Grid Connected",10,"Single Device",Planned,,,,,Bahamas
"PRIMRE/Databases/Projects Database/Projects/Tidal Sails Kvalsund Strait",https://marineenergy.biz/2018/11/12/tidal-sails-boosts-full-scale-demonstration-volume/,,"Tidal Sails AS",Inactive,Tidal,2017,2020,,6,"Single Device",Completed,TackReach,1,"Kvalsund Strait, Norway",,Norway
"PRIMRE/Databases/Projects Database/Projects/TigerRay",https://cpower.co/first-c-power-ocean-eneregy-system-in-action/,,"University of Washington",Active,Wave,2022,,"Not Grid Connected",0.002,"Single Device",Planned,"C-Power SeaRAY",1,"Sequim Bay, Washington, United States","Enclosed Bay","United States"
"PRIMRE/Databases/Projects Database/Projects/Torr Head",https://tethys.pnnl.gov/project-sites/torr-head-project,,"Tidal Ventures Limited TVL",Inactive,Tidal,2012,2018,"Grid Connected",100,Array,Completed,,100,Malin,,Ireland
"PRIMRE/Databases/Projects Database/Projects/Tveter Power PLOCAN Test",https://www.plocan.net/index.php/en/2018/march/1923-ttbe-en,,"Tveter Power",Active,"Salinity Gradient",2018,,"Not Grid Connected",0.08,"Single Device",Planned,"WEC Pumping Device",1,"Canary Islands PLOCAN Test Site",,Spain
"PRIMRE/Databases/Projects Database/Projects/US Territories in the Pacific Rim",https://otecorporation.com/otec/,,"Ocean Thermal Energy Corporation",Active,"Thermal Gradient",Planned,,"Grid Connected",,"Single Device",Planned,,1,,,"United States"
"PRIMRE/Databases/Projects Database/Projects/US Virgin Islands",https://www.accesswire.com/505344/Ocean-Thermal-Energy-Corporation-EcoVillage-Team-Headed-to-US-Virgin-Islands,,"Ocean Thermal Energy Corporation",Inactive,"Thermal Gradient",Canceled,,"Grid Connected",0,"Single Device",Canceled,,1,,,"United States"
"PRIMRE/Databases/Projects Database/Projects/Vader Piet",https://www.prnewswire.com/news-releases/hydrostor-announces-partnership-for-underwater-energy-storage-in-aruba-228957251.html,,Hydrostor,Inactive,Tidal,2013,,,1,"Single Device",Completed,,1,"Caribbean Sea",,Aruba
"PRIMRE/Databases/Projects Database/Projects/Vestmanna DG100 Tidal Kite System",https://minesto.com/projects/faroe-islands,,"Minesto AB",Active,Tidal,2018,,"Grid Connected",0.1,Array,Operational,"Deep Green Tidal Kite",,"Vestmanna,  Faroe Islands","Constricted Channel",Denmark
"PRIMRE/Databases/Projects Database/Projects/Vestmanna Tidal Power Plant",https://minesto.com/faroe-islands/,,"Minesto AB",Active,Tidal,2022,,"Grid Connected",1.4,Array,Operational,"Minesto Dragon 4,Minesto Dragon 12",3,"Vestmanna, Faroe Islands","Constricted Channel",Denmark
"PRIMRE/Databases/Projects Database/Projects/WEDUSEA",https://www.iee.fraunhofer.de/en/research_projects/search/2022/WEDUSEA.html,,"Fraunhofer Institute for Energy Economics and Energy System Technology,Innosea,Hydro Group PLC,OceanEnergy,European Marine Energy Centre Ltd",Active,Wave,2022,2026,"Grid Connected",1,"Single Device",Planned,"OE Buoy WEC",1,"Orkney, Scotland",Coastal,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/WSE King Island Project",https://www.waveswell.com/king-island-project-2/,,"Wave Swell Energy Ltd",Inactive,Wave,2021,2023,"Grid Connected",0.2,"Single Device",Decommissioned,"WSE UniWave200",1,"King Island harbour, Tasmania","Enclosed Bay",Australia
"PRIMRE/Databases/Projects Database/Projects/Water2Energy Zeeland Pilot",https://www.energisingcoasts.eu/water2energy,,Water2Energy,Inactive,Tidal,2021,2022,"Grid Connected",0.1,"Single Device",Completed,"Water2Energy VAWT",1,"Port of Flushing","Constricted Channel",Netherlands
"PRIMRE/Databases/Projects Database/Projects/Wave Hub CETO 6 Phase 1",https://www.offshore-energy.biz/carnegie-to-depoly-ceto-6-technology-at-wave-hub-uk/,,"Carnegie Clean Energy",Inactive,Wave,Canceled,,"Not Grid Connected",1,"Single Device",Canceled,"CETO 6",1,"Celtic Sea","Open Ocean","United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Wave Hub CETO 6 Phase 2",https://www.offshore-energy.biz/carnegie-to-introduce-ceto-6-in-albany-instead-of-wave-hub/,,"Carnegie Clean Energy",Inactive,Wave,Canceled,,,15,Array,Canceled,"CETO 6",15,"Celtic Sea","Open Ocean","United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Wave Hub GWave",,,Gwave,,Wave,Canceled,,,9,,,"Power Generation Vessel",1,,,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Wave Hub North Cornwall Demonstration Zone",https://www.energyglobal.com/wind/06082021/hexicon-acquires-wave-hub-ltd/,,"Wave Hub Limited",Inactive,Wave,2010,2021,"Grid Connected",48,Array,Canceled,,4,"Celtic Sea, England",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Wave Hub Seatricity Phase 1",https://www.offshorewind.biz/2014/06/20/seatricity-to-deploy-its-device-at-wave-hub/,,"Seatricity Ltd",Inactive,Wave,2016,2017,"Grid Connected",0.16,"Single Device",Completed,"Seatricity Oceanus 2",1,,,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Wave Hub Seatricity Phase 2",https://www.offshorewind.biz/2014/06/20/seatricity-to-deploy-its-device-at-wave-hub/,,"Seatricity Ltd",Inactive,Wave,Canceled,,"Grid Connected",9.74,Array,Canceled,"Oceanus 2",5,,,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Wave Hub South Pembrokeshire Demonstration Zone",https://www.offshore-energy.biz/celtic-sea-power-seeking-environmental-review-for-pembrokeshire-demonstration-zone/,,"Wave Hub Limited",Active,Wave,Planned,,"Grid Connected",0,"Single Device",Planned,"CETO 6",1,"Celtic Sea, England",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/WaveNET Series 12",https://www.waveenergyscotland.co.uk/programmes/details/novel-wave-energy-converter/wavenet-series-12/,,"Albatern Ltd,Wave Energy Scotland,European Marine Energy Centre Ltd",Inactive,Wave,2016,,,0.075,Array,Completed,"Albatern SQUID 6",6,,,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/West Islay Tidal Energy Farm",https://www.power-technology.com/projects/west-islay-tidal-farm-scotland/,,"DP Energy",Active,Tidal,2011,,,30,Array,Planned,"Seagen S",30,"Off the west coast of island of Islay, Scotland",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/West Somerset Tidal Lagoon",https://tidalengineering.co.uk/west-somerset-lagoon/location-and-scheme-description/,,"Halcyon Tidal Power LLC",Active,Tidal,2021,,,3000,Array,Planned,,960,"Bristol Channel",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Westray South",https://www.rechargenews.com/offshore-wind/dp-acquires-westray-south-tidal/1-1-865993,,"DP Energy",Active,Tidal,2014,,"Grid Connected",200,Array,Planned,HS1500,,"Atlantic Ocean",,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Wyre Estuary Tidal Barrage",https://www.visitfleetwood.info/about/seafront/river-wyre-wyre-tidal-barrage/,,"SIMEC Atlantis Energy",Active,"Tidal,Riverine",2017,,"Grid Connected",160,Array,Planned,AR1500,8,"Atlantic Ocean",River,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Wyre Tidal Gateway",http://www.naturalenergywyre.org/index.php/the-tidal-gateway,,"Natural Energy Wyre Ltd",Active,Tidal,Canceled,,,160,Array,Operational,,,"Lancashire coast",Coastal,"United Kingdom"
"PRIMRE/Databases/Projects Database/Projects/Yongsoo OWC Pilot Plant",https://www.wavec.org/contents/files/15--keyyong-hong-.pdf,,"Korea Research Institute of Ships and Ocean Engineering",Active,Wave,2017,2027,"Grid Connected",0.5,Sub-scale,Operational,"Yongsoo OWC",2,"Yellow Sea",Coastal,"South Korea"
"PRIMRE/Databases/Projects Database/Projects/Zambales Energy Island",http://www.energyisland.com/projects/philippines.html,,"Energy Island Ltd",Active,"Thermal Gradient",Planned,,"Grid Connected",10,"Single Device",Planned,"Energy Island OTEC",1,"Cabangan, Zambales, Luzon, Philippines (substation Botolan)",Coastal,Philippines
